0,0,0.999999,2
1,0.999999,-2,1.001
2,-0.999999,0.000999862,-0.999999
0,7.67624e-22,0.999952,1.99995
1,0.999967,-1.99994,1.01099
2,-0.999967,0.0109909,-0.999943
0,7.04096e-21,0.999831,1.99983
1,0.999884,-1.9998,1.02097
2,-0.999884,0.0209681,-0.999799
0,2.33199e-20,0.999637,1.99964
1,0.999751,-1.99957,1.03093
2,-0.999751,0.0309315,-0.999569
0,4.97632e-20,0.99937,1.99937
1,0.999569,-1.99925,1.04088
2,-0.999569,0.0408812,-0.999251
0,8.90443e-20,0.999029,1.99903
1,0.999337,-1.99885,1.05082
2,-0.999337,0.0508171,-0.998846
0,1.45001e-19,0.998615,1.99862
1,0.999057,-1.99835,1.06074
2,-0.999057,0.0607393,-0.998355
0,2.19779e-19,0.998128,1.99813
1,0.998727,-1.99778,1.07065
2,-0.998727,0.0706477,-0.997776
0,3.16102e-19,0.997567,1.99757
1,0.998349,-1.99711,1.08054
2,-0.998349,0.0805424,-0.99711
0,4.2971e-19,0.996933,1.99693
1,0.997922,-1.99636,1.09042
2,-0.997922,0.0904235,-0.996357
0,5.58936e-19,0.996225,1.99623
1,0.997447,-1.99552,1.10029
2,-0.997447,0.100291,-0.995517
0,6.98829e-19,0.995444,1.99544
1,0.996923,-1.99459,1.11014
2,-0.996923,0.110144,-0.994589
0,8.50659e-19,0.994589,1.99459
1,0.996352,-1.99357,1.11998
2,-0.996352,0.119984,-0.993574
0,1.0161e-18,0.99366,1.99366
1,0.995733,-1.99247,1.12981
2,-0.995733,0.12981,-0.992472
0,1.18725e-18,0.992657,1.99266
1,0.995067,-1.99128,1.13962
2,-0.995067,0.139623,-0.991282
0,1.36322e-18,0.991581,1.99158
1,0.994353,-1.99,1.14942
2,-0.994353,0.149421,-0.990004
0,1.55102e-18,0.99043,1.99043
1,0.993592,-1.98864,1.15921
2,-0.993592,0.159206,-0.988638
0,1.75889e-18,0.989205,1.9892
1,0.992784,-1.98718,1.16898
2,-0.992784,0.168977,-0.987184
0,1.991e-18,0.987906,1.98791
1,0.991929,-1.98564,1.17873
2,-0.991929,0.178734,-0.985643
0,2.248e-18,0.986532,1.98653
1,0.991027,-1.98401,1.18848
2,-0.991027,0.188478,-0.984013
0,2.52416e-18,0.985084,1.98508
1,0.990079,-1.98229,1.19821
2,-0.990079,0.198207,-0.982294
0,2.81601e-18,0.983561,1.98356
1,0.989084,-1.98049,1.20792
2,-0.989084,0.207923,-0.980487
0,3.11981e-18,0.981963,1.98196
1,0.988043,-1.97859,1.21762
2,-0.988043,0.217624,-0.978591
0,3.43451e-18,0.980291,1.98029
1,0.986955,-1.97661,1.22731
2,-0.986955,0.227311,-0.976607
0,3.76305e-18,0.978543,1.97854
1,0.985821,-1.97453,1.23698
2,-0.985821,0.236985,-0.974533
0,4.10536e-18,0.97672,1.97672
1,0.984641,-1.97237,1.24664
2,-0.984641,0.246644,-0.97237
0,4.46082e-18,0.974822,1.97482
1,0.983415,-1.97012,1.25629
2,-0.983415,0.256289,-0.970117
0,4.83243e-18,0.972848,1.97285
1,0.982143,-1.96777,1.26592
2,-0.982143,0.26592,-0.967774
0,5.22119e-18,0.970799,1.9708
1,0.980825,-1.96534,1.27554
2,-0.980825,0.275537,-0.965342
0,5.62938e-18,0.968673,1.96867
1,0.979461,-1.96282,1.28514
2,-0.979461,0.285139,-0.962819
0,6.0584e-18,0.966472,1.96647
1,0.978052,-1.96021,1.29473
2,-0.978052,0.294727,-0.960206
0,6.50672e-18,0.964194,1.96419
1,0.976597,-1.9575,1.3043
2,-0.976597,0.3043,-0.957502
0,6.9643e-18,0.96184,1.96184
1,0.975096,-1.95471,1.31386
2,-0.975096,0.313858,-0.954707
0,7.43187e-18,0.959409,1.95941
1,0.97355,-1.95182,1.3234
2,-0.97355,0.323402,-0.951821
0,7.91701e-18,0.956902,1.9569
1,0.971959,-1.94884,1.33293
2,-0.971959,0.332931,-0.948843
0,8.41681e-18,0.954317,1.95432
1,0.970321,-1.94577,1.34245
2,-0.970321,0.342446,-0.945773
0,8.94006e-18,0.951655,1.95166
1,0.968639,-1.94261,1.35194
2,-0.968639,0.351945,-0.942611
0,9.4919e-18,0.948916,1.94892
1,0.966911,-1.93936,1.36143
2,-0.966911,0.361429,-0.939357
0,1.00846e-17,0.946099,1.9461
1,0.965137,-1.93601,1.3709
2,-0.965137,0.370898,-0.936009
0,1.07176e-17,0.943204,1.9432
1,0.963318,-1.93257,1.38035
2,-0.963318,0.380352,-0.932568
0,1.13939e-17,0.940231,1.94023
1,0.961454,-1.92903,1.38979
2,-0.961454,0.38979,-0.929034
0,1.21179e-17,0.937179,1.93718
1,0.959544,-1.92541,1.39921
2,-0.959544,0.399213,-0.925406
0,1.28894e-17,0.934049,1.93405
1,0.957589,-1.92168,1.40862
2,-0.957589,0.40862,-0.921683
0,1.37064e-17,0.930839,1.93084
1,0.955589,-1.91787,1.41801
2,-0.955589,0.418011,-0.917866
0,1.45712e-17,0.927551,1.92755
1,0.953543,-1.91395,1.42739
2,-0.953543,0.427386,-0.913953
0,1.54847e-17,0.924183,1.92418
1,0.951451,-1.90994,1.43674
2,-0.951451,0.436745,-0.909945
0,1.64519e-17,0.920735,1.92074
1,0.949314,-1.90584,1.44609
2,-0.949314,0.446088,-0.90584
0,1.74767e-17,0.917207,1.91721
1,0.947132,-1.90164,1.45541
2,-0.947132,0.455414,-0.90164
0,1.85646e-17,0.913599,1.9136
1,0.944903,-1.89734,1.46472
2,-0.944903,0.464724,-0.897342
0,1.97237e-17,0.909911,1.90991
1,0.94263,-1.89295,1.47402
2,-0.94263,0.474017,-0.892947
0,2.09621e-17,0.906141,1.90614
1,0.94031,-1.88845,1.48329
2,-0.94031,0.483292,-0.888454
0,2.22839e-17,0.90229,1.90229
1,0.937944,-1.88386,1.49255
2,-0.937944,0.492551,-0.883863
0,2.36835e-17,0.898358,1.89836
1,0.935533,-1.87917,1.50179
2,-0.935533,0.501793,-0.879173
0,2.51601e-17,0.894343,1.89434
1,0.933076,-1.87438,1.51102
2,-0.933076,0.511016,-0.874383
0,2.67145e-17,0.890247,1.89025
1,0.930572,-1.86949,1.52022
2,-0.930572,0.520222,-0.869493
0,2.8341e-17,0.886068,1.88607
1,0.928023,-1.8645,1.52941
2,-0.928023,0.52941,-0.864503
0,3.00521e-17,0.881806,1.88181
1,0.925427,-1.85941,1.53858
2,-0.925427,0.53858,-0.859412
0,3.18634e-17,0.877461,1.87746
1,0.922785,-1.85422,1.54773
2,-0.922785,0.547731,-0.854218
0,3.37848e-17,0.873032,1.87303
1,0.920096,-1.84892,1.55686
2,-0.920096,0.556863,-0.848923
0,3.58133e-17,0.868519,1.86852
1,0.917361,-1.84352,1.56598
2,-0.917361,0.565977,-0.843525
0,3.79566e-17,0.863922,1.86392
1,0.914578,-1.83802,1.57507
2,-0.914578,0.575071,-0.838023
0,4.02188e-17,0.859241,1.85924
1,0.911749,-1.83242,1.58415
2,-0.911749,0.584145,-0.832416
0,4.25948e-17,0.854474,1.85447
1,0.908873,-1.82671,1.5932
2,-0.908873,0.5932,-0.826705
0,4.50847e-17,0.849622,1.84962
1,0.90595,-1.82089,1.60223
2,-0.90595,0.602234,-0.820889
0,4.76818e-17,0.844684,1.84468
1,0.902979,-1.81497,1.61125
2,-0.902979,0.611248,-0.814965
0,5.03896e-17,0.839659,1.83966
1,0.899961,-1.80894,1.62024
2,-0.899961,0.620241,-0.808935
0,5.32155e-17,0.834549,1.83455
1,0.896894,-1.8028,1.62921
2,-0.896894,0.629213,-0.802797
0,5.6171e-17,0.829351,1.82935
1,0.89378,-1.79655,1.63816
2,-0.89378,0.638163,-0.796551
0,5.92519e-17,0.824065,1.82407
1,0.890618,-1.7902,1.64709
2,-0.890618,0.647092,-0.790195
0,6.24505e-17,0.818692,1.81869
1,0.887407,-1.78373,1.656
2,-0.887407,0.655998,-0.783729
0,6.57685e-17,0.813231,1.81323
1,0.884148,-1.77715,1.66488
2,-0.884148,0.664881,-0.777152
0,6.92081e-17,0.80768,1.80768
1,0.88084,-1.77046,1.67374
2,-0.88084,0.673742,-0.770463
0,7.27774e-17,0.802041,1.80204
1,0.877482,-1.76366,1.68258
2,-0.877482,0.682579,-0.763662
0,7.64714e-17,0.796312,1.79631
1,0.874076,-1.75675,1.69139
2,-0.874076,0.691391,-0.756747
0,8.02826e-17,0.790493,1.79049
1,0.87062,-1.74972,1.70018
2,-0.87062,0.70018,-0.749717
0,8.42115e-17,0.784583,1.78458
1,0.867113,-1.74257,1.70894
2,-0.867113,0.708943,-0.742572
0,8.82613e-17,0.778583,1.77858
1,0.863557,-1.73531,1.71768
2,-0.863557,0.717681,-0.735311
0,9.24377e-17,0.772491,1.77249
1,0.85995,-1.72793,1.72639
2,-0.85995,0.726393,-0.727932
0,9.67397e-17,0.766307,1.76631
1,0.856293,-1.72043,1.73508
2,-0.856293,0.735078,-0.720435
0,1.0117e-16,0.760031,1.76003
1,0.852584,-1.71282,1.74374
2,-0.852584,0.743736,-0.712818
0,1.05743e-16,0.753662,1.75366
1,0.848824,-1.70508,1.75237
2,-0.848824,0.752367,-0.705081
0,1.10453e-16,0.7472,1.7472
1,0.845012,-1.69722,1.76097
2,-0.845012,0.760969,-0.697223
0,1.15301e-16,0.740644,1.74064
1,0.841149,-1.68924,1.76954
2,-0.841149,0.769542,-0.689241
0,1.20293e-16,0.733994,1.73399
1,0.837232,-1.68114,1.77809
2,-0.837232,0.778086,-0.681136
0,1.25436e-16,0.727249,1.72725
1,0.833263,-1.67291,1.7866
2,-0.833263,0.786599,-0.672906
0,1.30726e-16,0.720409,1.72041
1,0.82924,-1.66455,1.79508
2,-0.82924,0.795081,-0.664549
0,1.36176e-16,0.713473,1.71347
1,0.825164,-1.65607,1.80353
2,-0.825164,0.803532,-0.656066
0,1.41775e-16,0.706442,1.70644
1,0.821034,-1.64745,1.81195
2,-0.821034,0.81195,-0.647453
0,1.4753e-16,0.699314,1.69931
1,0.816849,-1.63871,1.82033
2,-0.816849,0.820334,-0.638711
0,1.53423e-16,0.692088,1.69209
1,0.812609,-1.62984,1.82868
2,-0.812609,0.828684,-0.629837
0,1.59454e-16,0.684766,1.68477
1,0.808314,-1.62083,1.837
2,-0.808314,0.836999,-0.620831
0,1.65624e-16,0.677345,1.67734
1,0.803963,-1.61169,1.84528
2,-0.803963,0.845278,-0.611691
0,1.71926e-16,0.669826,1.66983
1,0.799556,-1.60242,1.85352
2,-0.799556,0.85352,-0.602415
0,1.78344e-16,0.662208,1.66221
1,0.795091,-1.593,1.86172
2,-0.795091,0.861724,-0.593003
0,1.84886e-16,0.654491,1.65449
1,0.790569,-1.58345,1.86989
2,-0.790569,0.869889,-0.583452
0,1.91537e-16,0.646674,1.64667
1,0.785989,-1.57376,1.87801
2,-0.785989,0.878014,-0.573761
0,1.98283e-16,0.638757,1.63876
1,0.781351,-1.56393,1.8861
2,-0.781351,0.886097,-0.563929
0,2.05109e-16,0.63074,1.63074
1,0.776653,-1.55395,1.89414
2,-0.776653,0.894138,-0.553954
0,2.11998e-16,0.622621,1.62262
1,0.771896,-1.54383,1.90213
2,-0.771896,0.902135,-0.543834
0,2.18959e-16,0.614402,1.6144
1,0.767078,-1.53357,1.91009
2,-0.767078,0.910087,-0.533568
0,2.26002e-16,0.606081,1.60608
1,0.762199,-1.52315,1.91799
2,-0.762199,0.917992,-0.523154
0,2.33127e-16,0.597658,1.59766
1,0.757259,-1.51259,1.92585
2,-0.757259,0.92585,-0.512591
0,2.40344e-16,0.589133,1.58913
1,0.752256,-1.50188,1.93366
2,-0.752256,0.933658,-0.501875
0,2.47653e-16,0.580505,1.5805
1,0.74719,-1.49101,1.94142
2,-0.74719,0.941416,-0.491007
0,2.55079e-16,0.571775,1.57177
1,0.742061,-1.47998,1.94912
2,-0.742061,0.949121,-0.479983
0,2.6263e-16,0.562942,1.56294
1,0.736867,-1.4688,1.95677
2,-0.736867,0.956771,-0.468803
0,2.70301e-16,0.554005,1.55401
1,0.731607,-1.45746,1.96437
2,-0.731607,0.964366,-0.457463
0,2.78102e-16,0.544966,1.54497
1,0.726282,-1.44596,1.9719
2,-0.726282,0.971903,-0.445963
0,2.86035e-16,0.535823,1.53582
1,0.72089,-1.4343,1.97938
2,-0.72089,0.979381,-0.434299
0,2.94141e-16,0.526577,1.52658
1,0.71543,-1.42247,1.9868
2,-0.71543,0.986796,-0.422471
0,3.02466e-16,0.517228,1.51723
1,0.709901,-1.41048,1.99415
2,-0.709901,0.994148,-0.410475
0,3.1104e-16,0.507776,1.50778
1,0.704303,-1.39831,2.00143
2,-0.704303,1.00143,-0.39831
0,3.19857e-16,0.498221,1.49822
1,0.698635,-1.38597,2.00865
2,-0.698635,1.00865,-0.385974
0,3.28893e-16,0.488563,1.48856
1,0.692896,-1.37346,2.0158
2,-0.692896,1.0158,-0.373465
0,3.38166e-16,0.478802,1.4788
1,0.687084,-1.36078,2.02287
2,-0.687084,1.02287,-0.360779
0,3.47715e-16,0.468939,1.46894
1,0.681199,-1.34792,2.02987
2,-0.681199,1.02987,-0.347916
0,3.57551e-16,0.458975,1.45897
1,0.67524,-1.33487,2.03679
2,-0.67524,1.03679,-0.334872
0,3.67696e-16,0.448909,1.44891
1,0.669205,-1.32165,2.04362
2,-0.669205,1.04362,-0.321646
0,3.7817e-16,0.438744,1.43874
1,0.663095,-1.30823,2.05038
2,-0.663095,1.05038,-0.308234
0,3.88967e-16,0.428478,1.42848
1,0.656907,-1.29464,2.05704
2,-0.656907,1.05704,-0.294636
0,4.0008e-16,0.418114,1.41811
1,0.650641,-1.28085,2.06362
2,-0.650641,1.06362,-0.280847
0,4.11517e-16,0.407653,1.40765
1,0.644295,-1.26687,2.07009
2,-0.644295,1.07009,-0.266866
0,4.23311e-16,0.397094,1.39709
1,0.637868,-1.25269,2.07648
2,-0.637868,1.07648,-0.252691
0,4.35497e-16,0.386441,1.38644
1,0.63136,-1.23832,2.08275
2,-0.63136,1.08275,-0.238319
0,4.48085e-16,0.375694,1.37569
1,0.624768,-1.22375,2.08893
2,-0.624768,1.08893,-0.223747
0,4.61096e-16,0.364856,1.36486
1,0.618093,-1.20897,2.09499
2,-0.618093,1.09499,-0.208973
0,4.7457e-16,0.353927,1.35393
1,0.611331,-1.194,2.10094
2,-0.611331,1.10094,-0.193995
0,4.88452e-16,0.342911,1.34291
1,0.604483,-1.17881,2.10677
2,-0.604483,1.10677,-0.17881
0,5.02707e-16,0.331808,1.33181
1,0.597547,-1.16342,2.11247
2,-0.597547,1.11247,-0.163416
0,5.17376e-16,0.320623,1.32062
1,0.590522,-1.14781,2.11805
2,-0.590522,1.11805,-0.14781
0,5.32465e-16,0.309358,1.30936
1,0.583406,-1.13199,2.1235
2,-0.583406,1.1235,-0.131991
0,5.47954e-16,0.298015,1.29801
1,0.576199,-1.11595,2.1288
2,-0.576199,1.1288,-0.115955
0,5.63812e-16,0.286598,1.2866
1,0.568898,-1.0997,2.13396
2,-0.568898,1.13396,-0.0997007
0,5.80034e-16,0.275111,1.27511
1,0.561503,-1.08323,2.13897
2,-0.561503,1.13897,-0.0832258
0,5.96662e-16,0.263557,1.26356
1,0.554012,-1.06653,2.14383
2,-0.554012,1.14383,-0.0665283
0,6.13763e-16,0.251942,1.25194
1,0.546424,-1.04961,2.14852
2,-0.546424,1.14852,-0.049606
0,6.31389e-16,0.240269,1.24027
1,0.538738,-1.03246,2.15304
2,-0.538738,1.15304,-0.0324571
0,6.49561e-16,0.228543,1.22854
1,0.530952,-1.01508,2.15739
2,-0.530952,1.15739,-0.0150798
0,6.68369e-16,0.216769,1.21677
1,0.523066,-0.997472,2.16155
2,-0.523066,1.16155,0.00252759
0,6.87843e-16,0.204954,1.20495
1,0.515077,-0.979634,2.16552
2,-0.515077,1.16552,0.0203665
0,7.07988e-16,0.193104,1.1931
1,0.506985,-0.961562,2.1693
2,-0.506985,1.1693,0.0384383
0,7.28836e-16,0.181224,1.18122
1,0.498789,-0.943256,2.17287
2,-0.498789,1.17287,0.0567441
0,7.50396e-16,0.169322,1.16932
1,0.490487,-0.924715,2.17623
2,-0.490487,1.17623,0.075285
0,7.72733e-16,0.157405,1.1574
1,0.482078,-0.905938,2.17937
2,-0.482078,1.17937,0.0940617
0,7.95899e-16,0.145481,1.14548
1,0.473562,-0.886925,2.18228
2,-0.473562,1.18228,0.113075
0,8.20019e-16,0.133558,1.13356
1,0.464938,-0.867675,2.18495
2,-0.464938,1.18495,0.132325
0,8.45132e-16,0.121645,1.12164
1,0.456204,-0.848189,2.18737
2,-0.456204,1.18737,0.151811
0,8.71257e-16,0.10975,1.10975
1,0.44736,-0.828466,2.18954
2,-0.44736,1.18954,0.171534
0,8.98411e-16,0.0978841,1.09788
1,0.438405,-0.808507,2.19145
2,-0.438405,1.19145,0.191493
0,9.26617e-16,0.0860562,1.08606
1,0.429338,-0.788312,2.19308
2,-0.429338,1.19308,0.211688
0,9.55905e-16,0.0742771,1.07428
1,0.42016,-0.767884,2.19443
2,-0.42016,1.19443,0.232116
0,9.86312e-16,0.0625575,1.06256
1,0.410869,-0.747222,2.19548
2,-0.410869,1.19548,0.252778
0,1.01783e-15,0.0509087,1.05091
1,0.401465,-0.726329,2.19624
2,-0.401465,1.19624,0.273671
0,1.05048e-15,0.0393422,1.03934
1,0.391949,-0.705207,2.19668
2,-0.391949,1.19668,0.294793
0,1.08417e-15,0.02787,1.02787
1,0.382319,-0.683857,2.1968
2,-0.382319,1.1968,0.316143
0,1.11874e-15,0.0165045,1.0165
1,0.372577,-0.662284,2.19659
2,-0.372577,1.19659,0.337716
0,1.15415e-15,0.00525825,1.00526
1,0.362722,-0.640488,2.19604
2,-0.362722,1.19604,0.359512
0,1.19043e-15,-0.00585579,0.994144
1,0.352755,-0.618475,2.19514
2,-0.352755,1.19514,0.381525
0,1.22759e-15,-0.0168245,0.983176
1,0.342675,-0.596246,2.19387
2,-0.342675,1.19387,0.403754
0,1.26564e-15,-0.0276343,0.972366
1,0.332485,-0.573805,2.19224
2,-0.332485,1.19224,0.426195
0,1.30454e-15,-0.0382718,0.961728
1,0.322184,-0.551158,2.19023
2,-0.322184,1.19023,0.448842
0,1.34421e-15,-0.0487232,0.951277
1,0.311773,-0.528307,2.18783
2,-0.311773,1.18783,0.471693
0,1.38454e-15,-0.0589745,0.941026
1,0.301254,-0.505257,2.18502
2,-0.301254,1.18502,0.494743
0,1.42539e-15,-0.0690118,0.930988
1,0.290628,-0.482012,2.18181
2,-0.290628,1.18181,0.517988
0,1.46673e-15,-0.078821,0.921179
1,0.279895,-0.458578,2.17819
2,-0.279895,1.17819,0.541422
0,1.50852e-15,-0.088388,0.911612
1,0.269058,-0.434958,2.17413
2,-0.269058,1.17413,0.565042
0,1.55061e-15,-0.0976987,0.902301
1,0.258118,-0.411158,2.16964
2,-0.258118,1.16964,0.588842
0,1.59286e-15,-0.106739,0.893261
1,0.247076,-0.387183,2.1647
2,-0.247076,1.1647,0.612817
0,1.63517e-15,-0.115495,0.884505
1,0.235935,-0.363036,2.15931
2,-0.235935,1.15931,0.636964
0,1.67748e-15,-0.123953,0.876047
1,0.224696,-0.338723,2.15345
2,-0.224696,1.15345,0.661277
0,1.71968e-15,-0.132098,0.867902
1,0.213361,-0.314248,2.14712
2,-0.213361,1.14712,0.685752
0,1.76163e-15,-0.139917,0.860083
1,0.201933,-0.289615,2.1403
2,-0.201933,1.1403,0.710385
0,1.80329e-15,-0.147396,0.852604
1,0.190414,-0.26483,2.13299
2,-0.190414,1.13299,0.73517
0,1.84454e-15,-0.154521,0.845479
1,0.178805,-0.239894,2.12518
2,-0.178805,1.12518,0.760106
0,1.88526e-15,-0.161279,0.838721
1,0.167111,-0.214813,2.11685
2,-0.167111,1.11685,0.785187
0,1.92533e-15,-0.167656,0.832344
1,0.155333,-0.189588,2.108
2,-0.155333,1.108,0.810412
0,1.96462e-15,-0.173639,0.826361
1,0.143474,-0.164223,2.09861
2,-0.143474,1.09861,0.835777
0,2.00308e-15,-0.179214,0.820786
1,0.131538,-0.138718,2.08868
2,-0.131538,1.08868,0.861282
0,2.04059e-15,-0.184368,0.815632
1,0.119527,-0.113076,2.07819
2,-0.119527,1.07819,0.886924
0,2.07706e-15,-0.189088,0.810912
1,0.107445,-0.0872964,2.06712
2,-0.107445,1.06712,0.912704
0,2.11232e-15,-0.19336,0.80664
1,0.0952961,-0.0613781,2.05547
2,-0.0952961,1.05547,0.938622
0,2.14619e-15,-0.19717,0.80283
1,0.0830839,-0.0353193,2.04322
2,-0.0830839,1.04322,0.964681
0,2.17848e-15,-0.200504,0.799496
1,0.0708132,-0.00911657,2.03035
2,-0.0708132,1.03035,0.990883
0,2.20905e-15,-0.203351,0.796649
1,0.0584892,0.0172352,2.01684
2,-0.0584892,1.01684,1.01724
0,2.23768e-15,-0.205694,0.794306
1,0.046118,0.0437432,2.00267
2,-0.046118,1.00267,1.04374
0,2.26417e-15,-0.20752,0.79248
1,0.0337063,0.070417,1.98781
2,-0.0337063,0.987812,1.07042
0,2.28835e-15,-0.208815,0.791185
1,0.0212625,0.0972692,1.97225
2,-0.0212625,0.972249,1.09727
0,2.31004e-15,-0.209563,0.790437
1,0.00879663,0.124316,1.95594
2,-0.00879663,0.955944,1.12432
0,2.32905e-15,-0.20975,0.79025
1,-0.00367902,0.151578,1.93886
2,0.00367902,0.938862,1.15158
0,2.3452e-15,-0.20936,0.79064
1,-0.0161488,0.179083,1.92096
2,0.0161488,0.92096,1.17908
0,2.3583e-15,-0.208376,0.791624
1,-0.0285925,0.206863,1.90219
2,0.0285925,0.902189,1.20686
0,2.36815e-15,-0.206782,0.793218
1,-0.0409834,0.234961,1.88249
2,0.0409834,0.882487,1.23496
0,2.37453e-15,-0.20456,0.79544
1,-0.0532851,0.263435,1.86178
2,0.0532851,0.861783,1.26343
0,2.37724e-15,-0.201691,0.798309
1,-0.0654471,0.292354,1.83999
2,0.0654471,0.839985,1.29235
0,2.37609e-15,-0.198157,0.801843
1,-0.0773965,0.321814,1.81698
2,0.0773965,0.816982,1.32181
0,2.37085e-15,-0.193937,0.806063
1,-0.0890253,0.351937,1.79263
