0,0,0.999999,2
0,-1.15884e-13,2.75385,3.75385
1,0.436842,0.556437,0.57697
2,-0.436842,-0.42303,1.55644
0,-1.16167e-13,2.75967,3.75967
1,0.446333,0.558027,0.579479
2,-0.446333,-0.420521,1.55803
0,-1.16446e-13,2.76544,3.76544
1,0.455684,0.559496,0.58217
2,-0.455684,-0.41783,1.5595
0,-1.16721e-13,2.77114,3.77114
1,0.464897,0.560846,0.585041
2,-0.464897,-0.414959,1.56085
0,-1.16992e-13,2.77678,3.77678
1,0.473969,0.56208,0.588089
2,-0.473969,-0.411911,1.56208
0,-1.1726e-13,2.78236,3.78236
1,0.482901,0.563199,0.591312
2,-0.482901,-0.408688,1.5632
0,-1.17523e-13,2.78788,3.78788
1,0.491691,0.564206,0.594707
2,-0.491691,-0.405293,1.56421
0,-1.17783e-13,2.79334,3.79334
1,0.500339,0.565103,0.598271
2,-0.500339,-0.401729,1.5651
0,-1.18039e-13,2.79874,3.79874
1,0.508845,0.565891,0.602004
2,-0.508845,-0.397996,1.56589
0,-1.18291e-13,2.80408,3.80408
1,0.517207,0.566574,0.605902
2,-0.517207,-0.394098,1.56657
0,-1.18539e-13,2.80936,3.80936
1,0.525424,0.567152,0.609965
2,-0.525424,-0.390035,1.56715
0,-1.18784e-13,2.81458,3.81458
1,0.533496,0.567628,0.614188
2,-0.533496,-0.385812,1.56763
0,-1.19025e-13,2.81974,3.81974
1,0.541423,0.568003,0.618572
2,-0.541423,-0.381428,1.568
0,-1.19262e-13,2.82485,3.82485
1,0.549202,0.568279,0.623114
2,-0.549202,-0.376886,1.56828
0,-1.19495e-13,2.82989,3.82989
1,0.556834,0.568457,0.627812
2,-0.556834,-0.372188,1.56846
0,-1.19725e-13,2.83488,3.83488
1,0.564318,0.568539,0.632665
2,-0.564318,-0.367335,1.56854
0,-1.1995e-13,2.83981,3.83981
1,0.571652,0.568527,0.637671
2,-0.571652,-0.362329,1.56853
0,-1.20172e-13,2.84468,3.84468
1,0.578837,0.568422,0.642828
2,-0.578837,-0.357172,1.56842
0,-1.20391e-13,2.84949,3.84949
1,0.58587,0.568226,0.648135
2,-0.58587,-0.351865,1.56823
0,-1.20605e-13,2.85424,3.85424
1,0.592751,0.56794,0.65359
2,-0.592751,-0.34641,1.56794
0,-1.20816e-13,2.85893,3.85893
1,0.59948,0.567564,0.659193
2,-0.59948,-0.340807,1.56756
0,-1.21023e-13,2.86357,3.86357
1,0.606054,0.567101,0.664941
2,-0.606054,-0.335059,1.5671
0,-1.21227e-13,2.86815,3.86815
1,0.612474,0.566552,0.670833
2,-0.612474,-0.329167,1.56655
0,-1.21426e-13,2.87267,3.87267
1,0.618738,0.565918,0.676868
2,-0.618738,-0.323132,1.56592
0,-1.21623e-13,2.87713,3.87713
1,0.624845,0.5652,0.683044
2,-0.624845,-0.316956,1.5652
0,-1.21815e-13,2.88154,3.88154
1,0.630794,0.5644,0.689361
2,-0.630794,-0.310639,1.5644
0,-1.22004e-13,2.88588,3.88588
1,0.636583,0.563518,0.695818
2,-0.636583,-0.304182,1.56352
0,-1.22189e-13,2.89017,3.89017
1,0.642212,0.562555,0.702412
2,-0.642212,-0.297588,1.56256
0,-1.2237e-13,2.8944,3.8944
1,0.64768,0.561513,0.709143
2,-0.64768,-0.290857,1.56151
0,-1.22547e-13,2.89858,3.89858
1,0.652985,0.560393,0.71601
2,-0.652985,-0.28399,1.56039
0,-1.22721e-13,2.90269,3.90269
1,0.658125,0.559195,0.723012
2,-0.658125,-0.276988,1.55919
0,-1.22892e-13,2.90675,3.90675
1,0.663101,0.557921,0.730147
2,-0.663101,-0.269853,1.55792
0,-1.23058e-13,2.91076,3.91076
1,0.667909,0.556571,0.737416
2,-0.667909,-0.262584,1.55657
0,-1.23221e-13,2.9147,3.9147
1,0.672549,0.555147,0.744816
2,-0.672549,-0.255184,1.55515
0,-1.23381e-13,2.91859,3.91859
1,0.67702,0.55365,0.752346
2,-0.67702,-0.247654,1.55365
0,-1.23536e-13,2.92242,3.92242
1,0.681319,0.55208,0.760007
2,-0.681319,-0.239993,1.55208
0,-1.23688e-13,2.92619,3.92619
1,0.685445,0.550438,0.767797
2,-0.685445,-0.232203,1.55044
0,-1.23837e-13,2.92991,3.92991
1,0.689398,0.548725,0.775715
2,-0.689398,-0.224285,1.54872
0,-1.23982e-13,2.93356,3.93356
1,0.693174,0.546942,0.78376
2,-0.693174,-0.21624,1.54694
0,-1.24123e-13,2.93717,3.93717
1,0.696772,0.54509,0.791931
2,-0.696772,-0.208069,1.54509
0,-1.2426e-13,2.94071,3.94071
1,0.70019,0.543169,0.800228
2,-0.70019,-0.199772,1.54317
0,-1.24394e-13,2.9442,3.9442
1,0.703428,0.541181,0.80865
2,-0.703428,-0.19135,1.54118
0,-1.24524e-13,2.94763,3.94763
1,0.706482,0.539126,0.817196
2,-0.706482,-0.182804,1.53913
0,-1.24651e-13,2.951,3.951
1,0.70935,0.537005,0.825865
2,-0.70935,-0.174135,1.537
0,-1.24774e-13,2.95431,3.95431
1,0.712031,0.534818,0.834657
2,-0.712031,-0.165343,1.53482
0,-1.24893e-13,2.95757,3.95757
1,0.714523,0.532567,0.84357
2,-0.714523,-0.15643,1.53257
0,-1.25009e-13,2.96077,3.96077
1,0.716823,0.530253,0.852604
2,-0.716823,-0.147396,1.53025
0,-1.25121e-13,2.96391,3.96391
1,0.718928,0.527875,0.861759
2,-0.718928,-0.138241,1.52787
0,-1.25229e-13,2.967,3.967
1,0.720838,0.525435,0.871033
2,-0.720838,-0.128967,1.52543
0,-1.25334e-13,2.97003,3.97003
1,0.722549,0.522933,0.880426
2,-0.722549,-0.119574,1.52293
0,-1.25435e-13,2.973,3.973
1,0.724058,0.520371,0.889937
2,-0.724058,-0.110063,1.52037
0,-1.25532e-13,2.97591,3.97591
1,0.725363,0.517748,0.899566
2,-0.725363,-0.100434,1.51775
0,-1.25626e-13,2.97877,3.97877
1,0.726461,0.515067,0.909312
2,-0.726461,-0.0906882,1.51507
0,-1.25716e-13,2.98157,3.98157
1,0.72735,0.512326,0.919174
2,-0.72735,-0.0808264,1.51233
0,-1.25803e-13,2.98431,3.98431
1,0.728026,0.509528,0.929151
2,-0.728026,-0.0708492,1.50953
0,-1.25885e-13,2.98699,3.98699
1,0.728486,0.506673,0.939243
2,-0.728486,-0.0607573,1.50667
0,-1.25965e-13,2.98962,3.98962
1,0.728727,0.503761,0.949449
2,-0.728727,-0.0505513,1.50376
0,-1.2604e-13,2.99218,3.99218
1,0.728747,0.500794,0.959768
2,-0.728747,-0.0402318,1.50079
0,-1.26112e-13,2.99469,3.99469
1,0.72854,0.497772,0.9702
2,-0.72854,-0.0297997,1.49777
0,-1.2618e-13,2.99714,3.99714
1,0.728104,0.494696,0.980744
2,-0.728104,-0.0192556,1.4947
0,-1.26244e-13,2.99954,3.99954
1,0.727435,0.491567,0.9914
2,-0.727435,-0.00860031,1.49157
0,-1.26305e-13,3.00187,4.00187
1,0.726529,0.488385,1.00217
2,-0.726529,0.00216555,1.48839
0,-1.26362e-13,3.00415,4.00415
1,0.725382,0.485152,1.01304
2,-0.725382,0.0130412,1.48515
0,-1.26415e-13,3.00637,4.00637
1,0.723989,0.481869,1.02403
2,-0.723989,0.0240258,1.48187
0,-1.26465e-13,3.00853,4.00853
1,0.722346,0.478536,1.03512
2,-0.722346,0.0351186,1.47854
0,-1.26511e-13,3.01063,4.01063
1,0.720449,0.475154,1.04632
2,-0.720449,0.0463187,1.47515
0,-1.26553e-13,3.01267,4.01267
1,0.718293,0.471724,1.05763
2,-0.718293,0.0576254,1.47172
0,-1.26591e-13,3.01465,4.01465
1,0.715872,0.468247,1.06904
2,-0.715872,0.0690377,1.46825
0,-1.26626e-13,3.01658,4.01658
1,0.713181,0.464725,1.08055
2,-0.713181,0.0805546,1.46473
0,-1.26657e-13,3.01844,4.01844
1,0.710215,0.461159,1.09218
2,-0.710215,0.0921752,1.46116
0,-1.26684e-13,3.02025,4.02025
1,0.706967,0.457548,1.1039
2,-0.706967,0.103898,1.45755
0,-1.26707e-13,3.02199,4.02199
1,0.703433,0.453896,1.11572
2,-0.703433,0.115723,1.4539
0,-1.26726e-13,3.02368,4.02368
1,0.699604,0.450203,1.12765
2,-0.699604,0.127648,1.4502
0,-1.26742e-13,3.0253,4.0253
1,0.695475,0.446471,1.13967
2,-0.695475,0.139672,1.44647
0,-1.26754e-13,3.02687,4.02687
1,0.691038,0.442701,1.15179
2,-0.691038,0.151794,1.4427
0,-1.26762e-13,3.02838,4.02838
1,0.686285,0.438895,1.16401
2,-0.686285,0.164012,1.43889
0,-1.26766e-13,3.02982,4.02982
1,0.68121,0.435054,1.17632
2,-0.68121,0.176325,1.43505
0,-1.26766e-13,3.03121,4.03121
1,0.675803,0.431181,1.18873
2,-0.675803,0.188731,1.43118
0,-1.26762e-13,3.03253,4.03253
1,0.670056,0.427277,1.20123
2,-0.670056,0.201228,1.42728
0,-1.26754e-13,3.0338,4.0338
1,0.66396,0.423344,1.21381
2,-0.66396,0.213814,1.42334
0,-1.26743e-13,3.035,4.035
1,0.657504,0.419386,1.22649
2,-0.657504,0.226488,1.41939
0,-1.26727e-13,3.03614,4.03614
1,0.650679,0.415404,1.23925
2,-0.650679,0.239246,1.4154
0,-1.26707e-13,3.03722,4.03722
1,0.643473,0.411401,1.25209
2,-0.643473,0.252086,1.4114
0,-1.26684e-13,3.03824,4.03824
1,0.635874,0.407381,1.26501
2,-0.635874,0.265005,1.40738
0,-1.26656e-13,3.03919,4.03919
1,0.627871,0.403346,1.278
2,-0.627871,0.278001,1.40335
0,-1.26624e-13,3.04009,4.04009
1,0.619449,0.399301,1.29107
2,-0.619449,0.291069,1.3993
0,-1.26589e-13,3.04092,4.04092
1,0.610595,0.39525,1.30421
2,-0.610595,0.304206,1.39525
0,-1.26549e-13,3.04169,4.04169
1,0.601295,0.391196,1.31741
2,-0.601295,0.317407,1.3912
0,-1.26505e-13,3.04239,4.04239
1,0.59153,0.387146,1.33067
2,-0.59153,0.330668,1.38715
0,-1.26457e-13,3.04304,4.04304
1,0.581286,0.383105,1.34398
2,-0.581286,0.343983,1.3831
0,-1.26405e-13,3.04362,4.04362
1,0.570542,0.379078,1.35735
2,-0.570542,0.357346,1.37908
0,-1.26348e-13,3.04413,4.04413
1,0.55928,0.375074,1.37075
2,-0.55928,0.370751,1.37507
0,-1.26288e-13,3.04458,4.04458
1,0.547478,0.3711,1.38419
2,-0.547478,0.384189,1.3711
0,-1.26223e-13,3.04497,4.04497
1,0.535113,0.367165,1.39765
2,-0.535113,0.397652,1.36717
0,-1.26154e-13,3.04529,4.04529
1,0.522161,0.36328,1.41113
2,-0.522161,0.411131,1.36328
0,-1.2608e-13,3.04555,4.04555
1,0.508594,0.359455,1.42461
2,-0.508594,0.424613,1.35945
0,-1.26002e-13,3.04574,4.04574
1,0.494384,0.355704,1.43809
2,-0.494384,0.438086,1.3557
0,-1.2592e-13,3.04587,4.04587
1,0.479499,0.352042,1.45153
2,-0.479499,0.451534,1.35204
0,-1.25834e-13,3.04593,4.04593
1,0.463906,0.348488,1.46494
2,-0.463906,0.464942,1.34849
0,-1.25743e-13,3.04592,4.04592
1,0.447568,0.34506,1.47829
2,-0.447568,0.478288,1.34506
0,-1.25647e-13,3.04585,4.04585
1,0.430444,0.341784,1.49155
2,-0.430444,0.491549,1.34178
0,-1.25547e-13,3.04571,4.04571
1,0.41249,0.338685,1.5047
2,-0.41249,0.504699,1.33869
0,-1.25442e-13,3.04551,4.04551
1,0.393659,0.335798,1.5177
2,-0.393659,0.517704,1.3358
0,-1.25333e-13,3.04523,4.04523
1,0.3739,0.333159,1.53053
2,-0.3739,0.530526,1.33316
0,-1.25219e-13,3.04489,4.04489
1,0.353154,0.330816,1.54312
2,-0.353154,0.543121,1.33082
0,-1.25101e-13,3.04448,4.04448
1,0.331363,0.328823,1.55543
2,-0.331363,0.555433,1.32882
0,-1.24977e-13,3.04401,4.04401
1,0.30846,0.327247,1.5674
2,-0.30846,0.567397,1.32725
0,-1.24849e-13,3.04346,4.04346
1,0.284376,0.326167,1.57893
2,-0.284376,0.578932,1.32617
0,-1.24716e-13,3.04284,4.04284
1,0.259039,0.325681,1.58994
2,-0.259039,0.589941,1.32568
0,-1.24579e-13,3.04216,4.04216
1,0.232376,0.325912,1.6003
2,-0.232376,0.600302,1.32591
0,-1.24436e-13,3.0414,4.0414
1,0.204317,0.327007,1.60987
2,-0.204317,0.609867,1.32701
0,-1.24288e-13,3.04057,4.04057
1,0.174803,0.329153,1.61845
2,-0.174803,0.618451,1.32915
0,-1.24135e-13,3.03967,4.03967
1,0.1438,0.332578,1.62582
2,-0.1438,0.625823,1.33258
0,-1.23978e-13,3.0387,4.0387
1,0.111316,0.337568,1.6317
2,-0.111316,0.631699,1.33757
0,-1.23815e-13,3.03766,4.03766
1,0.0774368,0.344469,1.63573
2,-0.0774368,0.635733,1.34447
0,-1.23647e-13,3.03655,4.03655
1,0.0423727,0.353691,1.63751
2,-0.0423727,0.637515,1.35369
0,-1.23473e-13,3.03536,4.03536
1,0.00652844,0.365689,1.63659
2,-0.00652844,0.636586,1.36569
0,-1.23295e-13,3.0341,4.0341
1,-0.0294219,0.380921,1.63249
2,0.0294219,0.632492,1.38092
0,-1.23111e-13,3.03277,4.03277
1,-0.064484,0.399739,1.62488
2,0.064484,0.624877,1.39974
0,-1.22921e-13,3.03136,4.03136
1,-0.0973853,0.422252,1.61363
2,0.0973853,0.61363,1.42225
0,-1.22727e-13,3.02988,4.02988
1,-0.126771,0.448193,1.59902
2,0.126771,0.599021,1.44819
0,-1.22527e-13,3.02832,4.02832
1,-0.151523,0.476891,1.58172
2,0.151523,0.581719,1.47689
0,-1.22321e-13,3.02669,4.02669
1,-0.171036,0.507423,1.56265
2,0.171036,0.562648,1.50742
0,-1.2211e-13,3.02498,4.02498
1,-0.185285,0.538837,1.54276
2,0.185285,0.542763,1.53884
0,-1.21894e-13,3.0232,4.0232
1,-0.194683,0.57034,1.52286
2,0.194683,0.522857,1.57034
0,-1.21672e-13,3.02134,4.02134
1,-0.199865,0.601368,1.5035
2,0.199865,0.503497,1.60137
0,-1.21444e-13,3.0194,4.0194
1,-0.201512,0.63157,1.48503
2,0.201512,0.485034,1.63157
0,-1.21211e-13,3.01738,4.01738
1,-0.200259,0.660757,1.46766
2,0.200259,0.467659,1.66076
0,-1.20972e-13,3.01529,4.01529
1,-0.196649,0.688847,1.45146
2,0.196649,0.451455,1.68885
0,-1.20728e-13,3.01312,4.01312
1,-0.191131,0.715825,1.43644
2,0.191131,0.436439,1.71583
0,-1.20478e-13,3.01087,4.01087
1,-0.184071,0.741714,1.42259
2,0.184071,0.422588,1.74171
0,-1.20222e-13,3.00854,4.00854
1,-0.17576,0.766559,1.40986
2,0.17576,0.409859,1.76656
0,-1.1996e-13,3.00613,4.00613
1,-0.166435,0.790413,1.3982
2,0.166435,0.398198,1.79041
0,-1.19693e-13,3.00364,4.00364
1,-0.156284,0.813334,1.38755
2,0.156284,0.387549,1.81333
0,-1.1942e-13,3.00107,4.00107
1,-0.145462,0.835378,1.37786
2,0.145462,0.377855,1.83538
0,-1.1914e-13,2.99842,3.99842
1,-0.134092,0.856602,1.36906
2,0.134092,0.369062,1.8566
0,-1.18855e-13,2.99569,3.99569
1,-0.122278,0.877057,1.36112
2,0.122278,0.361118,1.87706
0,-1.18564e-13,2.99288,3.99288
1,-0.110103,0.896791,1.35398
2,0.110103,0.353976,1.89679
0,-1.18267e-13,2.98998,3.98998
1,-0.0976374,0.915849,1.34759
2,0.0976374,0.347592,1.91585
0,-1.17964e-13,2.987,3.987
1,-0.0849398,0.934271,1.34193
2,0.0849398,0.341926,1.93427
0,-1.17654e-13,2.98394,3.98394
1,-0.0720592,0.952096,1.33694
2,0.0720592,0.33694,1.9521
0,-1.17339e-13,2.9808,3.9808
1,-0.0590372,0.969357,1.3326
2,0.0590372,0.332601,1.96936
0,-1.17017e-13,2.97756,3.97756
1,-0.0459091,0.986086,1.32888
2,0.0459091,0.328878,1.98609
0,-1.16688e-13,2.97425,3.97425
1,-0.0327051,1.00231,1.32574
2,0.0327051,0.325742,2.00231
0,-1.16354e-13,2.97085,3.97085
1,-0.0194513,1.01806,1.32317
2,0.0194513,0.323167,2.01806
0,-1.16013e-13,2.96736,3.96736
1,-0.00617001,1.03336,1.32113
2,0.00617001,0.321129,2.03336
0,-1.15665e-13,2.96378,3.96378
1,0.00711918,1.04823,1.31961
2,-0.00711918,0.319607,2.04823
0,-1.15311e-13,2.96012,3.96012
1,0.0203993,1.06269,1.31858
2,-0.0203993,0.31858,2.06269
0,-1.1495e-13,2.95637,3.95637
1,0.0336555,1.07677,1.31803
2,-0.0336555,0.31803,2.07677
0,-1.14583e-13,2.95253,3.95253
1,0.0468746,1.09047,1.31794
2,-0.0468746,0.317939,2.09047
0,-1.14208e-13,2.94861,3.94861
1,0.0600451,1.10381,1.31829
2,-0.0600451,0.318292,2.10381
0,-1.13827e-13,2.94459,3.94459
1,0.0731567,1.11682,1.31907
2,-0.0731567,0.319073,2.11682
0,-1.13439e-13,2.94048,3.94048
1,0.0862002,1.12951,1.32027
2,-0.0862002,0.32027,2.12951
0,-1.13044e-13,2.93628,3.93628
1,0.0991676,1.14188,1.32187
2,-0.0991676,0.321869,2.14188
0,-1.12642e-13,2.93199,3.93199
1,0.112051,1.15395,1.32386
2,-0.112051,0.323859,2.15395
0,-1.12233e-13,2.9276,3.9276
1,0.124845,1.16574,1.32623
2,-0.124845,0.326228,2.16574
0,-1.11817e-13,2.92312,3.92312
1,0.137542,1.17725,1.32897
2,-0.137542,0.328967,2.17725
0,-1.11394e-13,2.91855,3.91855
1,0.150138,1.18849,1.33207
2,-0.150138,0.332067,2.18849
0,-1.10963e-13,2.91388,3.91388
1,0.162627,1.19948,1.33552
2,-0.162627,0.335517,2.19948
0,-1.10524e-13,2.90912,3.90912
1,0.175005,1.21022,1.33931
2,-0.175005,0.339311,2.21022
0,-1.10078e-13,2.90425,3.90425
1,0.187267,1.22072,1.34344
2,-0.187267,0.343439,2.22072
0,-1.09625e-13,2.8993,3.8993
1,0.19941,1.23099,1.3479
2,-0.19941,0.347896,2.23099
0,-1.09164e-13,2.89424,3.89424
1,0.21143,1.24104,1.35267
2,-0.21143,0.352674,2.24104
0,-1.08695e-13,2.88908,3.88908
1,0.223324,1.25087,1.35777
2,-0.223324,0.357767,2.25087
0,-1.08218e-13,2.88382,3.88382
1,0.235088,1.2605,1.36317
2,-0.235088,0.363169,2.2605
0,-1.07733e-13,2.87846,3.87846
1,0.24672,1.26992,1.36887
2,-0.24672,0.368874,2.26992
0,-1.07241e-13,2.873,3.873
1,0.258216,1.27915,1.37488
2,-0.258216,0.374878,2.27915
0,-1.0674e-13,2.86743,3.86743
1,0.269574,1.28818,1.38117
2,-0.269574,0.381175,2.28818
0,-1.0623e-13,2.86176,3.86176
1,0.280792,1.29704,1.38776
2,-0.280792,0.387761,2.29704
0,-1.05713e-13,2.85598,3.85598
1,0.291866,1.30571,1.39463
2,-0.291866,0.394631,2.30571
0,-1.05187e-13,2.8501,3.8501
1,0.302795,1.31421,1.40178
2,-0.302795,0.401782,2.31421
0,-1.04652e-13,2.8441,3.8441
1,0.313575,1.32254,1.40921
2,-0.313575,0.409209,2.32254
0,-1.04109e-13,2.838,3.838
1,0.324206,1.33071,1.41691
2,-0.324206,0.41691,2.33071
0,-1.03557e-13,2.83179,3.83179
1,0.334684,1.33872,1.42488
2,-0.334684,0.424881,2.33872
0,-1.02997e-13,2.82546,3.82546
1,0.345008,1.34657,1.43312
2,-0.345008,0.433118,2.34657
0,-1.02427e-13,2.81902,3.81902
1,0.355174,1.35428,1.44162
2,-0.355174,0.44162,2.35428
0,-1.01848e-13,2.81247,3.81247
1,0.365182,1.36183,1.45038
2,-0.365182,0.450384,2.36183
0,-1.0126e-13,2.8058,3.8058
1,0.375029,1.36925,1.45941
2,-0.375029,0.459406,2.36925
0,-1.00662e-13,2.79901,3.79901
1,0.384712,1.37652,1.46869
2,-0.384712,0.468686,2.37652
0,-1.00055e-13,2.7921,3.7921
1,0.394229,1.38366,1.47822
2,-0.394229,0.47822,2.38366
0,-9.94379e-14,2.78507,3.78507
1,0.403579,1.39067,1.48801
2,-0.403579,0.488007,2.39067
0,-9.88113e-14,2.77792,3.77792
1,0.412759,1.39755,1.49805
2,-0.412759,0.498045,2.39755
0,-9.81747e-14,2.77064,3.77064
1,0.421767,1.4043,1.50833
2,-0.421767,0.508333,2.4043
0,-9.75281e-14,2.76324,3.76324
1,0.430601,1.41093,1.51887
2,-0.430601,0.518869,2.41093
0,-9.68712e-14,2.75571,3.75571
1,0.439258,1.41744,1.52965
2,-0.439258,0.529652,2.41744
0,-9.62039e-14,2.74805,3.74805
1,0.447735,1.42384,1.54068
2,-0.447735,0.540681,2.42384
0,-9.5526e-14,2.74026,3.74026
1,0.456032,1.43012,1.55196
2,-0.456032,0.551955,2.43012
0,-9.48374e-14,2.73233,3.73233
1,0.464144,1.4363,1.56347
2,-0.464144,0.563473,2.4363
0,-9.4138e-14,2.72426,3.72426
1,0.47207,1.44236,1.57523
2,-0.47207,0.575234,2.44236
0,-9.34274e-14,2.71606,3.71606
1,0.479806,1.44832,1.58724
2,-0.479806,0.587238,2.44832
0,-9.27057e-14,2.70772,3.70772
1,0.487351,1.45418,1.59948
2,-0.487351,0.599485,2.45418
0,-9.19724e-14,2.69923,3.69923
1,0.494701,1.45995,1.61197
2,-0.494701,0.611973,2.45995
0,-9.12276e-14,2.6906,3.6906
1,0.501853,1.46561,1.6247
2,-0.501853,0.624704,2.46561
0,-9.04709e-14,2.68182,3.68182
1,0.508805,1.47118,1.63768
2,-0.508805,0.637677,2.47118
0,-8.97022e-14,2.67289,3.67289
1,0.515554,1.47666,1.65089
2,-0.515554,0.650893,2.47666
0,-8.89212e-14,2.6638,3.6638
1,0.522095,1.48205,1.66435
2,-0.522095,0.66435,2.48205
0,-8.81278e-14,2.65455,3.65455
1,0.528427,1.48736,1.67805
2,-0.528427,0.678051,2.48736
0,-8.73216e-14,2.64515,3.64515
1,0.534545,1.49258,1.692
2,-0.534545,0.691996,2.49258
0,-8.65025e-14,2.63558,3.63558
1,0.540445,1.49772,1.70618
2,-0.540445,0.706185,2.49772
0,-8.56702e-14,2.62584,3.62584
1,0.546125,1.50279,1.72062
