0,0,0.999999,2
2,-0.546125,0.720619,2.50279
0,-8.48243e-14,2.61594,3.61594
1,0.551579,1.50778,1.7353
2,-0.551579,0.7353,2.50778
0,-8.39648e-14,2.60585,3.60585
1,0.556805,1.51269,1.75023
2,-0.556805,0.750228,2.51269
0,-8.30911e-14,2.59559,3.59559
1,0.561797,1.51754,1.76541
2,-0.561797,0.765405,2.51754
0,-8.22031e-14,2.58515,3.58515
1,0.566551,1.52231,1.78083
2,-0.566551,0.780833,2.52231
0,-8.13005e-14,2.57452,3.57452
1,0.571063,1.52702,1.79651
2,-0.571063,0.796513,2.52702
0,-8.03828e-14,2.5637,3.5637
1,0.575327,1.53167,1.81245
2,-0.575327,0.812447,2.53167
0,-7.94498e-14,2.55268,3.55268
1,0.579338,1.53626,1.82864
2,-0.579338,0.828638,2.53626
0,-7.85011e-14,2.54145,3.54145
1,0.583091,1.5408,1.84509
2,-0.583091,0.845087,2.5408
0,-7.75363e-14,2.53002,3.53002
1,0.586579,1.54528,1.8618
2,-0.586579,0.861797,2.54528
0,-7.6555e-14,2.51838,3.51838
1,0.589798,1.54971,1.87877
2,-0.589798,0.878771,2.54971
0,-7.55568e-14,2.50652,3.50652
1,0.59274,1.55409,1.89601
2,-0.59274,0.896012,2.55409
0,-7.45412e-14,2.49443,3.49443
1,0.595398,1.55842,1.91352
2,-0.595398,0.913524,2.55842
0,-7.35079e-14,2.48211,3.48211
1,0.597766,1.56272,1.93131
2,-0.597766,0.931309,2.56272
0,-7.24564e-14,2.46955,3.46955
1,0.599835,1.56698,1.94937
2,-0.599835,0.949372,2.56698
0,-7.13861e-14,2.45673,3.45673
1,0.601598,1.57121,1.96772
2,-0.601598,0.967716,2.57121
0,-7.02967e-14,2.44367,3.44367
1,0.603045,1.5754,1.98635
2,-0.603045,0.986347,2.5754
0,-6.91875e-14,2.43033,3.43033
1,0.604168,1.57957,2.00527
2,-0.604168,1.00527,2.57957
0,-6.80582e-14,2.41672,3.41672
1,0.604956,1.58372,2.02449
2,-0.604956,1.02449,2.58372
0,-6.69082e-14,2.40283,3.40283
1,0.605399,1.58785,2.04401
2,-0.605399,1.04401,2.58785
0,-6.57369e-14,2.38864,3.38864
1,0.605485,1.59197,2.06384
2,-0.605485,1.06384,2.59197
0,-6.45438e-14,2.37413,3.37413
1,0.605202,1.59609,2.08398
2,-0.605202,1.08398,2.59609
0,-6.33283e-14,2.35931,3.35931
1,0.604537,1.6002,2.10445
2,-0.604537,1.10445,2.6002
0,-6.20898e-14,2.34415,3.34415
1,0.603475,1.60432,2.12525
2,-0.603475,1.12525,2.60432
0,-6.08277e-14,2.32864,3.32864
1,0.602001,1.60845,2.14639
2,-0.602001,1.14639,2.60845
0,-5.95415e-14,2.31275,3.31275
1,0.600097,1.61261,2.16787
2,-0.600097,1.16787,2.61261
0,-5.82306e-14,2.29649,3.29649
1,0.597745,1.61679,2.18972
2,-0.597745,1.18972,2.61679
0,-5.68945e-14,2.27981,3.27981
1,0.594925,1.621,2.21193
2,-0.594925,1.21193,2.621
0,-5.55325e-14,2.2627,3.2627
1,0.591613,1.62526,2.23453
2,-0.591613,1.23453,2.62526
0,-5.41444e-14,2.24514,3.24514
1,0.587785,1.62958,2.25753
2,-0.587785,1.25753,2.62958
0,-5.27296e-14,2.2271,3.2271
1,0.583413,1.63397,2.28094
2,-0.583413,1.28094,2.63397
0,-5.12879e-14,2.20854,3.20854
1,0.578464,1.63844,2.30478
2,-0.578464,1.30478,2.63844
0,-4.9819e-14,2.18943,3.18943
1,0.572904,1.64301,2.32907
2,-0.572904,1.32907,2.64301
0,-4.83232e-14,2.16974,3.16974
1,0.566693,1.6477,2.35384
2,-0.566693,1.35384,2.6477
0,-4.68014e-14,2.14942,3.14942
1,0.559784,1.65252,2.3791
2,-0.559784,1.3791,2.65252
0,-4.52556e-14,2.12841,3.12841
1,0.552123,1.6575,2.40488
2,-0.552123,1.40488,2.6575
0,-4.36887e-14,2.10666,3.10666
1,0.543648,1.66266,2.43121
2,-0.543648,1.43121,2.66266
0,-4.2106e-14,2.08411,3.08411
1,0.534284,1.66803,2.45814
2,-0.534284,1.45814,2.66803
0,-4.05159e-14,2.06067,3.06067
1,0.523942,1.67366,2.48571
2,-0.523942,1.48571,2.67366
0,-3.89298e-14,2.03625,3.03625
1,0.512511,1.67959,2.51396
2,-0.512511,1.51396,2.67959
0,-3.73664e-14,2.01075,3.01075
1,0.499856,1.68586,2.54294
2,-0.499856,1.54294,2.68586
0,-3.58559e-14,1.98403,2.98403
1,0.485803,1.69254,2.57273
2,-0.485803,1.57273,2.69254
0,-3.44502e-14,1.95595,2.95595
1,0.470124,1.6997,2.6034
2,-0.470124,1.6034,2.6997
0,-3.32359e-14,1.92633,2.92633
1,0.452517,1.70743,2.63504
2,-0.452517,1.63504,2.70743
0,-3.23584e-14,1.89499,2.89499
1,0.432559,1.71585,2.66772
2,-0.432559,1.66772,2.71585
0,-3.208e-14,1.86174,2.86174
1,0.409654,1.72507,2.70151
2,-0.409654,1.70151,2.72507
0,-3.28817e-14,1.82652,2.82652
1,0.38294,1.73517,2.73639
2,-0.38294,1.73639,2.73517
0,-3.562e-14,1.78955,2.78955
1,0.351193,1.74618,2.77213
2,-0.351193,1.77213,2.74618
0,-4.15991e-14,1.75184,2.75184
1,0.312859,1.75784,2.80797
2,-0.312859,1.80797,2.75784
0,-5.19668e-14,1.71558,2.71558
1,0.266483,1.76946,2.84242
2,-0.266483,1.84242,2.76946
0,-6.61657e-14,1.68382,2.68382
1,0.211457,1.78008,2.8734
2,-0.211457,1.8734,2.78008
0,-8.14006e-14,1.65908,2.65908
1,0.148014,1.78911,2.89895
2,-0.148014,1.89895,2.78911
0,-9.43228e-14,1.64256,2.64256
1,0.0759719,1.79749,2.91691
2,-0.0759719,1.91691,2.79749
0,-1.02674e-13,1.63443,2.63443
1,-0.00500954,1.81047,2.92182
2,0.00500954,1.92182,2.81047
0,-1.05793e-13,1.63438,2.63438
1,-0.0826966,1.83609,2.90591
2,0.0826966,1.90591,2.83609
0,-1.04453e-13,1.64178,2.64178
1,-0.14497,1.866,2.8782
2,0.14497,1.8782,2.866
0,-1.00181e-13,1.65595,2.65595
1,-0.196717,1.89326,2.84637
2,0.196717,1.84637,2.89326
0,-9.47752e-14,1.67608,2.67608
1,-0.24135,1.91672,2.81235
2,0.24135,1.81235,2.91672
0,-9.01162e-14,1.70125,2.70125
1,-0.28013,1.9364,2.77705
2,0.28013,1.77705,2.9364
0,-8.79694e-14,1.73036,2.73036
1,-0.313587,1.95259,2.7413
2,0.313587,1.7413,2.95259
0,-8.96757e-14,1.76217,2.76217
1,-0.342101,1.96574,2.70585
2,0.342101,1.70585,2.96574
0,-9.59156e-14,1.79548,2.79548
1,-0.36612,1.97642,2.67136
2,0.36612,1.67136,2.97642
0,-1.06719e-13,1.82927,2.82927
1,-0.386193,1.98521,2.63826
2,0.386193,1.63826,2.98521
0,-1.21659e-13,1.86281,2.86281
1,-0.402904,1.9926,2.60679
2,0.402904,1.60679,2.9926
0,-1.40101e-13,1.89566,2.89566
1,-0.416798,1.99899,2.577
2,0.416798,1.577,2.99899
0,-1.614e-13,1.92757,2.92757
1,-0.428347,2.00466,2.54888
2,0.428347,1.54888,3.00466
0,-1.84984e-13,1.95842,2.95842
1,-0.437934,2.0098,2.52232
2,0.437934,1.52232,3.0098
0,-2.10378e-13,1.9882,2.9882
1,-0.445868,2.01456,2.49722
2,0.445868,1.49722,3.01456
0,-2.37203e-13,2.0169,3.0169
1,-0.45239,2.01904,2.47347
2,0.45239,1.47347,3.01904
0,-2.65156e-13,2.04458,3.04458
1,-0.457696,2.02329,2.45096
2,0.457696,1.45096,3.02329
0,-2.93996e-13,2.07129,3.07129
1,-0.461939,2.02736,2.42961
2,0.461939,1.42961,3.02736
0,-3.23536e-13,2.09707,3.09707
1,-0.465246,2.03129,2.40933
2,0.465246,1.40933,3.03129
0,-3.53625e-13,2.12197,3.12197
1,-0.467717,2.0351,2.39004
2,0.467717,1.39004,3.0351
0,-3.84139e-13,2.14605,3.14605
1,-0.469439,2.0388,2.37167
2,0.469439,1.37167,3.0388
0,-4.1498e-13,2.16935,3.16935
1,-0.47048,2.0424,2.35419
2,0.47048,1.35419,3.0424
0,-4.46066e-13,2.19192,3.19192
1,-0.470901,2.04592,2.33752
2,0.470901,1.33752,3.04592
0,-4.77328e-13,2.21379,3.21379
1,-0.470752,2.04936,2.32163
2,0.470752,1.32163,3.04936
0,-5.08713e-13,2.23499,3.23499
1,-0.470077,2.05272,2.30648
2,0.470077,1.30648,3.05272
0,-5.40171e-13,2.25557,3.25557
1,-0.468913,2.056,2.29203
2,0.468913,1.29203,3.056
0,-5.71665e-13,2.27555,3.27555
1,-0.467293,2.05922,2.27825
2,0.467293,1.27825,3.05922
0,-6.03159e-13,2.29495,3.29495
1,-0.465247,2.06237,2.26511
2,0.465247,1.26511,3.06237
0,-6.34623e-13,2.3138,3.3138
1,-0.4628,2.06544,2.2526
2,0.4628,1.2526,3.06544
0,-6.66031e-13,2.33213,3.33213
1,-0.459974,2.06845,2.24068
2,0.459974,1.24068,3.06845
0,-6.97362e-13,2.34994,3.34994
1,-0.456791,2.07139,2.22933
2,0.456791,1.22933,3.07139
0,-7.28594e-13,2.36727,3.36727
1,-0.453267,2.07426,2.21854
2,0.453267,1.21854,3.07426
0,-7.59711e-13,2.38413,3.38413
1,-0.449421,2.07706,2.2083
2,0.449421,1.2083,3.07706
0,-7.90695e-13,2.40053,3.40053
1,-0.445267,2.07979,2.19857
2,0.445267,1.19857,3.07979
0,-8.21532e-13,2.4165,3.4165
1,-0.440819,2.08245,2.18936
2,0.440819,1.18936,3.08245
0,-8.5221e-13,2.43203,3.43203
1,-0.436089,2.08503,2.18065
2,0.436089,1.18065,3.08503
0,-8.82715e-13,2.44715,3.44715
1,-0.431089,2.08755,2.17243
2,0.431089,1.17243,3.08755
0,-9.13037e-13,2.46186,3.46186
1,-0.425829,2.08999,2.16469
2,0.425829,1.16469,3.08999
0,-9.43164e-13,2.47618,3.47618
1,-0.42032,2.09235,2.15741
2,0.42032,1.15741,3.09235
0,-9.73086e-13,2.49012,3.49012
1,-0.414571,2.09464,2.15059
2,0.414571,1.15059,3.09464
0,-1.00279e-12,2.50368,3.50368
1,-0.408589,2.09686,2.14423
2,0.408589,1.14423,3.09686
0,-1.03228e-12,2.51688,3.51688
1,-0.402384,2.09899,2.1383
2,0.402384,1.1383,3.09899
0,-1.06153e-12,2.52971,3.52971
1,-0.395962,2.10105,2.13282
2,0.395962,1.13282,3.10105
0,-1.09054e-12,2.5422,3.5422
1,-0.38933,2.10302,2.12777
2,0.38933,1.12777,3.10302
0,-1.11931e-12,2.55434,3.55434
1,-0.382495,2.10491,2.12314
2,0.382495,1.12314,3.10491
0,-1.14781e-12,2.56614,3.56614
1,-0.375463,2.10672,2.11894
2,0.375463,1.11894,3.10672
0,-1.17605e-12,2.57761,3.57761
1,-0.368241,2.10844,2.11516
2,0.368241,1.11516,3.10844
0,-1.20402e-12,2.58875,3.58875
1,-0.360832,2.11008,2.11178
2,0.360832,1.11178,3.11008
0,-1.2317e-12,2.59957,3.59957
1,-0.353244,2.11163,2.10882
2,0.353244,1.10882,3.11163
0,-1.25909e-12,2.61007,3.61007
1,-0.34548,2.11309,2.10627
2,0.34548,1.10627,3.11309
0,-1.28619e-12,2.62026,3.62026
1,-0.337547,2.11445,2.10412
2,0.337547,1.10412,3.11445
0,-1.31298e-12,2.63014,3.63014
1,-0.329447,2.11573,2.10238
2,0.329447,1.10238,3.11573
0,-1.33946e-12,2.63971,3.63971
1,-0.321186,2.1169,2.10104
2,0.321186,1.10104,3.1169
0,-1.36562e-12,2.64898,3.64898
1,-0.312768,2.11798,2.10009
2,0.312768,1.10009,3.11798
0,-1.39144e-12,2.65795,3.65795
1,-0.304197,2.11897,2.09955
2,0.304197,1.09955,3.11897
0,-1.41693e-12,2.66662,3.66662
1,-0.295477,2.11985,2.0994
2,0.295477,1.0994,3.11985
0,-1.44207e-12,2.675,3.675
1,-0.286613,2.12062,2.09966
2,0.286613,1.09966,3.12062
0,-1.46685e-12,2.68309,3.68309
1,-0.277607,2.12129,2.1003
2,0.277607,1.1003,3.12129
0,-1.49127e-12,2.69088,3.69088
1,-0.268463,2.12186,2.10135
2,0.268463,1.10135,3.12186
0,-1.51531e-12,2.69839,3.69839
1,-0.259186,2.12231,2.1028
2,0.259186,1.1028,3.12231
0,-1.53897e-12,2.70561,3.70561
1,-0.249778,2.12265,2.10465
2,0.249778,1.10465,3.12265
0,-1.56223e-12,2.71254,3.71254
1,-0.240244,2.12287,2.10689
2,0.240244,1.10689,3.12287
0,-1.58508e-12,2.71919,3.71919
1,-0.230586,2.12298,2.10954
2,0.230586,1.10954,3.12298
0,-1.60752e-12,2.72556,3.72556
1,-0.220809,2.12296,2.1126
2,0.220809,1.1126,3.12296
0,-1.62952e-12,2.73164,3.73164
1,-0.210916,2.12282,2.11606
2,0.210916,1.11606,3.12282
0,-1.65109e-12,2.73744,3.73744
1,-0.20091,2.12255,2.11994
2,0.20091,1.11994,3.12255
0,-1.6722e-12,2.74296,3.74296
1,-0.190795,2.12215,2.12422
2,0.190795,1.12422,3.12215
0,-1.69285e-12,2.7482,3.7482
1,-0.180575,2.12161,2.12893
2,0.180575,1.12893,3.12161
0,-1.71302e-12,2.75316,3.75316
1,-0.170253,2.12094,2.13405
2,0.170253,1.13405,3.12094
0,-1.7327e-12,2.75783,3.75783
1,-0.159833,2.12012,2.1396
2,0.159833,1.1396,3.12012
0,-1.75187e-12,2.76222,3.76222
1,-0.14932,2.11915,2.14558
2,0.14932,1.14558,3.11915
0,-1.77051e-12,2.76633,3.76633
1,-0.138717,2.11804,2.15199
2,0.138717,1.15199,3.11804
0,-1.78862e-12,2.77015,3.77015
1,-0.128028,2.11676,2.15884
2,0.128028,1.15884,3.11676
0,-1.80617e-12,2.77369,3.77369
1,-0.117258,2.11533,2.16615
2,0.117258,1.16615,3.11533
0,-1.82315e-12,2.77694,3.77694
1,-0.106412,2.11372,2.1739
2,0.106412,1.1739,3.11372
0,-1.83953e-12,2.77991,3.77991
1,-0.0954937,2.11195,2.18211
2,0.0954937,1.18211,3.11195
0,-1.8553e-12,2.78258,3.78258
1,-0.0845096,2.11,2.1908
2,0.0845096,1.1908,3.11
0,-1.87044e-12,2.78496,3.78496
1,-0.0734648,2.10786,2.19996
2,0.0734648,1.19996,3.10786
0,-1.88493e-12,2.78705,3.78705
1,-0.0623652,2.10552,2.20961
2,0.0623652,1.20961,3.10552
0,-1.89873e-12,2.78884,3.78884
1,-0.0512175,2.10299,2.21975
2,0.0512175,1.21975,3.10299
0,-1.91184e-12,2.79033,3.79033
1,-0.0400285,2.10025,2.2304
2,0.0400285,1.2304,3.10025
0,-1.92422e-12,2.79152,3.79152
1,-0.0288059,2.09729,2.24157
2,0.0288059,1.24157,3.09729
0,-1.93584e-12,2.79241,3.79241
1,-0.0175582,2.09411,2.25328
2,0.0175582,1.25328,3.09411
0,-1.94669e-12,2.79298,3.79298
1,-0.00629451,2.09068,2.26553
2,0.00629451,1.26553,3.09068
0,-1.95672e-12,2.79324,3.79324
1,0.00497495,2.08701,2.27834
2,-0.00497495,1.27834,3.08701
0,-1.9659e-12,2.79319,3.79319
1,0.0162388,2.08308,2.29172
2,-0.0162388,1.29172,3.08308
0,-1.9742e-12,2.79281,3.79281
1,0.0274844,2.07888,2.30571
2,-0.0274844,1.30571,3.07888
0,-1.98159e-12,2.7921,3.7921
1,0.0386974,2.07439,2.3203
2,-0.0386974,1.3203,3.07439
0,-1.98803e-12,2.79106,3.79106
1,0.0498617,2.0696,2.33553
2,-0.0498617,1.33553,3.0696
0,-1.99347e-12,2.78969,3.78969
1,0.060959,2.06449,2.35142
2,-0.060959,1.35142,3.06449
0,-1.99787e-12,2.78797,3.78797
1,0.0719682,2.05904,2.36799
2,-0.0719682,1.36799,3.05904
0,-2.00119e-12,2.78589,3.78589
1,0.0828651,2.05323,2.38527
2,-0.0828651,1.38527,3.05323
0,-2.00337e-12,2.78346,3.78346
1,0.0936219,2.04704,2.40329
2,-0.0936219,1.40329,3.04704
0,-2.00436e-12,2.78066,3.78066
1,0.104206,2.04044,2.42209
2,-0.104206,1.42209,3.04044
0,-2.00412e-12,2.77749,3.77749
1,0.114578,2.03341,2.4417
2,-0.114578,1.4417,3.03341
0,-2.00257e-12,2.77393,3.77393
1,0.124694,2.02591,2.46215
2,-0.124694,1.46215,3.02591
0,-1.99966e-12,2.76997,3.76997
1,0.134499,2.0179,2.48351
2,-0.134499,1.48351,3.0179
0,-1.99531e-12,2.76561,3.76561
1,0.143928,2.00936,2.50581
2,-0.143928,1.50581,3.00936
0,-1.98946e-12,2.76083,3.76083
1,0.1529,2.00023,2.52911
2,-0.1529,1.52911,3.00023
0,-1.98204e-12,2.75562,3.75562
1,0.161319,1.99047,2.55347
2,-0.161319,1.55347,2.99047
0,-1.97295e-12,2.74997,3.74997
1,0.169062,1.98002,2.57896
2,-0.169062,1.57896,2.98002
0,-1.96213e-12,2.74385,3.74385
1,0.175977,1.96883,2.60566
2,-0.175977,1.60566,2.96883
0,-1.94948e-12,2.73726,3.73726
1,0.181869,1.95683,2.63365
2,-0.181869,1.63365,2.95683
0,-1.93491e-12,2.73017,3.73017
1,0.186488,1.94395,2.663
2,-0.186488,1.663,2.94395
0,-1.91834e-12,2.72257,3.72257
1,0.189508,1.93014,2.69379
2,-0.189508,1.69379,2.93014
0,-1.89967e-12,2.71443,3.71443
1,0.1905,1.91534,2.72611
2,-0.1905,1.72611,2.91534
0,-1.87882e-12,2.70572,3.70572
1,0.188899,1.89956,2.75996
2,-0.188899,1.75996,2.89956
0,-1.8557e-12,2.69643,3.69643
1,0.183963,1.88286,2.79531
2,-0.183963,1.79531,2.88286
0,-1.83025e-12,2.68652,3.68652
1,0.174752,1.8655,2.83194
2,-0.174752,1.83194,2.8655
0,-1.80239e-12,2.67596,3.67596
1,0.160167,1.84799,2.86935
2,-0.160167,1.86935,2.84799
0,-1.77207e-12,2.66471,3.66471
1,0.139156,1.83132,2.90658
2,-0.139156,1.90658,2.83132
0,-1.73924e-12,2.65274,3.65274
1,0.11119,1.81698,2.94219
2,-0.11119,1.94219,2.81698
0,-1.70383e-12,2.63999,3.63999
1,0.0768709,1.80667,2.9745
2,-0.0768709,1.9745,2.80667
0,-1.6657e-12,2.62643,3.62643
1,0.038079,1.8017,3.00226
2,-0.038079,2.00226,2.8017
0,-1.62464e-12,2.612,3.612
1,-0.00272532,1.80244,3.02515
2,0.00272532,2.02515,2.80244
0,-1.5803e-12,2.59663,3.59663
1,-0.0434354,1.80844,3.04368
2,0.0434354,2.04368,2.80844
0,-1.53219e-12,2.58027,3.58027
1,-0.0827083,1.81889,3.05875
2,0.0827083,2.05875,2.81889
0,-1.47962e-12,2.56283,3.56283
1,-0.119866,1.83296,3.07125
2,0.119866,2.07125,2.83296
0,-1.42167e-12,2.54423,3.54423
1,-0.154646,1.84998,3.08196
2,0.154646,2.08196,2.84998
0,-1.35714e-12,2.52436,3.52436
1,-0.186997,1.86945,3.09146
2,0.186997,2.09146,2.86945
0,-1.28445e-12,2.50311,3.50311
1,-0.216957,1.89103,3.10023
2,0.216957,2.10023,2.89103
0,-1.20151e-12,2.48035,3.48035
1,-0.244583,1.91449,3.10864
2,0.244583,2.10864,2.91449
0,-1.10553e-12,2.45591,3.45591
1,-0.26991,1.9397,3.11696
2,0.26991,2.11696,2.9397
0,-9.92721e-13,2.42961,3.42961
1,-0.292928,1.96659,3.12546
2,0.292928,2.12546,2.96659
0,-8.57875e-13,2.40124,3.40124
1,-0.313555,1.99516,3.13436
2,0.313555,2.13436,2.99516
0,-6.9374e-13,2.37055,3.37055
1,-0.331609,2.02545,3.14384
2,0.331609,2.14384,3.02545
0,-4.90273e-13,2.33731,3.33731
1,-0.346769,2.05753,3.15408
2,0.346769,2.15408,3.05753
0,-2.34074e-13,2.30134,3.30134
1,-0.358523,2.09144,3.16523
2,0.358523,2.16523,3.09144
0,9.06893e-14,2.26268,3.26268
1,-0.366134,2.12712,3.17731
2,0.366134,2.17731,3.12712
0,4.96882e-13,2.22181,3.22181
1,-0.368692,2.16424,3.19017
2,0.368692,2.19017,3.16424
0,9.82751e-13,2.17991,3.17991
1,-0.365391,2.20208,3.20336
2,0.365391,2.20336,3.20208
0,1.52327e-12,2.13867,3.13867
1,-0.355969,2.2396,3.21622
2,0.355969,2.21622,3.2396
0,2.0801e-12,2.09962,3.09962
1,-0.340879,2.27585,3.22819
2,0.340879,2.22819,3.27585
0,2.62128e-12,2.06362,3.06362
1,-0.320944,2.31022,3.23898
2,0.320944,2.23898,3.31022
0,3.12932e-12,2.0309,3.0309
1,-0.296941,2.3425,3.24859
2,0.296941,2.24859,3.3425
0,3.59785e-12,2.00134,3.00134
1,-0.269403,2.37264,3.25719
2,0.269403,2.25719,3.37264
0,4.02632e-12,1.97468,2.97468
1,-0.238604,2.40062,3.26504
2,0.238604,2.26504,3.40062
0,4.41662e-12,1.95063,2.95063
1,-0.204592,2.42636,3.27251
2,0.204592,2.27251,3.42636
0,4.77147e-12,1.92895,2.92895
1,-0.167242,2.44964,3.28007
2,0.167242,2.28007,3.44964
0,5.09365e-12,1.90939,2.90939
1,-0.126306,2.46998,3.28843
2,0.126306,2.28843,3.46998
0,5.38577e-12,1.89176,2.89176
1,-0.0815697,2.48652,3.29864
2,0.0815697,2.29864,3.48652
0,5.65018e-12,1.87589,2.87589
1,-0.0332604,2.49781,3.31232
2,0.0332604,2.31232,3.49781
0,5.88901e-12,1.86163,2.86163
1,0.0170397,2.50193,3.33152
2,-0.0170397,2.33152,3.50193
0,6.10419e-12,1.84885,2.84885
1,0.0655111,2.49754,3.3577
2,-0.0655111,2.3577,3.49754
0,6.29758e-12,1.83744,2.83744
1,0.107494,2.4856,3.39
2,-0.107494,2.39,3.4856
0,6.4709e-12,1.82729,2.82729
1,0.140793,2.46906,3.42559
2,-0.140793,2.42559,3.46906
0,6.62579e-12,1.81833,2.81833
1,0.166136,2.45062,3.46188
2,-0.166136,2.46188,3.45062
0,6.76373e-12,1.81047,2.81047
1,0.185266,2.43179,3.49745
2,-0.185266,2.49745,3.43179
0,6.88602e-12,1.80365,2.80365
1,0.199766,2.41323,3.53169
2,-0.199766,2.53169,3.41323
0,6.99382e-12,1.79781,2.79781
1,0.210806,2.39519,3.56443
2,-0.210806,2.56443,3.39519
0,7.08813e-12,1.79289,2.79289
1,0.219211,2.37774,3.59564
2,-0.219211,2.59564,3.37774
0,7.16984e-12,1.78886,2.78886
1,0.22556,2.36086,3.6254
2,-0.22556,2.6254,3.36086
0,7.23973e-12,1.78566,2.78566
1,0.230269,2.34452,3.65378
2,-0.230269,2.65378,3.34452
