0,1.22601e-21,0,0
1,7.37813e+06,7350,0
0,3.43281e-20,6.83946e-23,0
1,7.37793e+06,51449.5,0
0,1.11566e-19,4.44564e-22,0
1,7.37747e+06,95547,0
0,2.32936e-19,1.39231e-21,0
1,7.37674e+06,139641,0
0,3.98435e-19,3.17541e-21,0
1,7.37575e+06,183730,0
0,6.08058e-19,6.05763e-21,0
1,7.37449e+06,227812,0
0,8.61798e-19,1.03027e-20,0
1,7.37297e+06,271886,0
0,1.15965e-18,1.61743e-20,0
1,7.37118e+06,315949,0
0,1.50159e-18,2.3936e-20,0
1,7.36913e+06,360002,0
0,1.88762e-18,3.38515e-20,0
1,7.36681e+06,404041,0
0,2.31773e-18,4.61842e-20,0
1,7.36423e+06,448066,0
0,2.79189e-18,6.11976e-20,0
1,7.36139e+06,492074,0
0,3.31009e-18,7.91549e-20,0
1,7.35828e+06,536065,0
0,3.87232e-18,1.00319e-19,0
1,7.35491e+06,580037,0
0,4.47855e-18,1.24954e-19,0
1,7.35127e+06,623987,0
0,5.12877e-18,1.53323e-19,0
1,7.34737e+06,667915,0
0,5.82295e-18,1.85687e-19,0
1,7.3432e+06,711818,0
0,6.56106e-18,2.22311e-19,0
1,7.33877e+06,755697,0
0,7.34308e-18,2.63456e-19,0
1,7.33408e+06,799547,0
0,8.16899e-18,3.09385e-19,0
1,7.32913e+06,843369,0
0,9.03875e-18,3.6036e-19,0
1,7.32391e+06,887161,0
0,9.95233e-18,4.16644e-19,0
1,7.31843e+06,930920,0
0,1.09097e-17,4.78499e-19,0
1,7.31268e+06,974646,0
0,1.19108e-17,5.46186e-19,0
1,7.30668e+06,1.01834e+06,0
0,1.29557e-17,6.19966e-19,0
1,7.30041e+06,1.06199e+06,0
0,1.40442e-17,7.00102e-19,0
1,7.29388e+06,1.10561e+06,0
0,1.51764e-17,7.86854e-19,0
1,7.28708e+06,1.14918e+06,0
0,1.63522e-17,8.80483e-19,0
1,7.28003e+06,1.19272e+06,0
0,1.75716e-17,9.8125e-19,0
1,7.27271e+06,1.23621e+06,0
0,1.88345e-17,1.08942e-18,0
1,7.26514e+06,1.27966e+06,0
0,2.01409e-17,1.20524e-18,0
1,7.2573e+06,1.32306e+06,0
0,2.14907e-17,1.32898e-18,0
1,7.2492e+06,1.36641e+06,0
0,2.28839e-17,1.4609e-18,0
1,7.24084e+06,1.40972e+06,0
0,2.43204e-17,1.60126e-18,0
1,7.23222e+06,1.45297e+06,0
0,2.58003e-17,1.75032e-18,0
1,7.22334e+06,1.49617e+06,0
0,2.73233e-17,1.90833e-18,0
1,7.21421e+06,1.53932e+06,0
0,2.88896e-17,2.07555e-18,0
1,7.20481e+06,1.58241e+06,0
0,3.04989e-17,2.25225e-18,0
1,7.19515e+06,1.62545e+06,0
0,3.21514e-17,2.43867e-18,0
1,7.18524e+06,1.66842e+06,0
0,3.38468e-17,2.63509e-18,0
1,7.17507e+06,1.71134e+06,0
0,3.55852e-17,2.84175e-18,0
1,7.16464e+06,1.75419e+06,0
0,3.73665e-17,3.05891e-18,0
1,7.15395e+06,1.79698e+06,0
0,3.91907e-17,3.28682e-18,0
1,7.14301e+06,1.83971e+06,0
0,4.10576e-17,3.52576e-18,0
1,7.13181e+06,1.88237e+06,0
0,4.29672e-17,3.77596e-18,0
1,7.12035e+06,1.92497e+06,0
0,4.49194e-17,4.03769e-18,0
1,7.10864e+06,1.96749e+06,0
0,4.69142e-17,4.3112e-18,0
1,7.09667e+06,2.00994e+06,0
0,4.89514e-17,4.59674e-18,0
1,7.08445e+06,2.05232e+06,0
0,5.10311e-17,4.89457e-18,0
1,7.07197e+06,2.09463e+06,0
0,5.31532e-17,5.20495e-18,0
1,7.05924e+06,2.13686e+06,0
0,5.53175e-17,5.52812e-18,0
1,7.04625e+06,2.17902e+06,0
0,5.7524e-17,5.86434e-18,0
1,7.03301e+06,2.22109e+06,0
0,5.97727e-17,6.21386e-18,0
1,7.01952e+06,2.26309e+06,0
0,6.20633e-17,6.57693e-18,0
1,7.00578e+06,2.305e+06,0
0,6.4396e-17,6.95381e-18,0
1,6.99179e+06,2.34683e+06,0
0,6.67705e-17,7.34475e-18,0
1,6.97754e+06,2.38858e+06,0
0,6.91868e-17,7.74999e-18,0
1,6.96304e+06,2.43024e+06,0
0,7.16448e-17,8.16979e-18,0
1,6.9483e+06,2.47182e+06,0
0,7.41444e-17,8.6044e-18,0
1,6.9333e+06,2.5133e+06,0
0,7.66856e-17,9.05406e-18,0
1,6.91805e+06,2.5547e+06,0
0,7.92682e-17,9.51902e-18,0
1,6.90256e+06,2.596e+06,0
0,8.18921e-17,9.99954e-18,0
1,6.88682e+06,2.63721e+06,0
0,8.45573e-17,1.04959e-17,0
1,6.87083e+06,2.67832e+06,0
0,8.72637e-17,1.10082e-17,0
1,6.85459e+06,2.71934e+06,0
0,9.00111e-17,1.15369e-17,0
1,6.83811e+06,2.76026e+06,0
0,9.27996e-17,1.20821e-17,0
1,6.82138e+06,2.80108e+06,0
0,9.56288e-17,1.2644e-17,0
1,6.80441e+06,2.8418e+06,0
0,9.84989e-17,1.3223e-17,0
1,6.78719e+06,2.88242e+06,0
0,1.0141e-16,1.38193e-17,0
1,6.76972e+06,2.92293e+06,0
0,1.04361e-16,1.44331e-17,0
1,6.75202e+06,2.96334e+06,0
0,1.07353e-16,1.50647e-17,0
1,6.73407e+06,3.00364e+06,0
0,1.10385e-16,1.57142e-17,0
1,6.71588e+06,3.04383e+06,0
0,1.13457e-16,1.6382e-17,0
1,6.69745e+06,3.08392e+06,0
0,1.1657e-16,1.70683e-17,0
1,6.67877e+06,3.12389e+06,0
0,1.19722e-16,1.77733e-17,0
1,6.65986e+06,3.16375e+06,0
0,1.22915e-16,1.84973e-17,0
1,6.64071e+06,3.2035e+06,0
0,1.26147e-16,1.92404e-17,0
1,6.62132e+06,3.24313e+06,0
0,1.29419e-16,2.0003e-17,0
1,6.60169e+06,3.28265e+06,0
0,1.3273e-16,2.07853e-17,0
1,6.58182e+06,3.32204e+06,0
0,1.36081e-16,2.15875e-17,0
1,6.56172e+06,3.36132e+06,0
0,1.39472e-16,2.24099e-17,0
1,6.54138e+06,3.40047e+06,0
0,1.42901e-16,2.32527e-17,0
1,6.5208e+06,3.43951e+06,0
0,1.4637e-16,2.4116e-17,0
1,6.49999e+06,3.47842e+06,0
0,1.49878e-16,2.50003e-17,0
1,6.47895e+06,3.5172e+06,0
0,1.53424e-16,2.59056e-17,0
1,6.45767e+06,3.55586e+06,0
0,1.57009e-16,2.68322e-17,0
1,6.43616e+06,3.59439e+06,0
0,1.60633e-16,2.77804e-17,0
1,6.41442e+06,3.63279e+06,0
0,1.64296e-16,2.87504e-17,0
1,6.39245e+06,3.67106e+06,0
0,1.67996e-16,2.97425e-17,0
1,6.37025e+06,3.70919e+06,0
0,1.71735e-16,3.07567e-17,0
1,6.34782e+06,3.7472e+06,0
0,1.75512e-16,3.17935e-17,0
1,6.32516e+06,3.78506e+06,0
0,1.79327e-16,3.28529e-17,0
1,6.30228e+06,3.8228e+06,0
0,1.8318e-16,3.39353e-17,0
1,6.27917e+06,3.86039e+06,0
0,1.8707e-16,3.50408e-17,0
1,6.25583e+06,3.89785e+06,0
0,1.90998e-16,3.61698e-17,0
1,6.23226e+06,3.93516e+06,0
0,1.94963e-16,3.73223e-17,0
1,6.20847e+06,3.97233e+06,0
0,1.98966e-16,3.84987e-17,0
1,6.18446e+06,4.00936e+06,0
0,2.03005e-16,3.96991e-17,0
1,6.16023e+06,4.04625e+06,0
0,2.07082e-16,4.09238e-17,0
1,6.13577e+06,4.08299e+06,0
0,2.11195e-16,4.21731e-17,0
1,6.1111e+06,4.11958e+06,0
0,2.15345e-16,4.3447e-17,0
1,6.0862e+06,4.15602e+06,0
0,2.19532e-16,4.47459e-17,0
1,6.06108e+06,4.19232e+06,0
0,2.23755e-16,4.607e-17,0
1,6.03575e+06,4.22846e+06,0
0,2.28014e-16,4.74194e-17,0
1,6.0102e+06,4.26445e+06,0
0,2.3231e-16,4.87945e-17,0
1,5.98443e+06,4.30029e+06,0
0,2.36641e-16,5.01953e-17,0
1,5.95845e+06,4.33597e+06,0
0,2.41008e-16,5.16222e-17,0
1,5.93225e+06,4.3715e+06,0
0,2.45411e-16,5.30754e-17,0
1,5.90584e+06,4.40686e+06,0
0,2.49849e-16,5.4555e-17,0
1,5.87921e+06,4.44207e+06,0
0,2.54322e-16,5.60612e-17,0
1,5.85238e+06,4.47712e+06,0
0,2.58831e-16,5.75944e-17,0
1,5.82533e+06,4.51201e+06,0
0,2.63374e-16,5.91547e-17,0
1,5.79807e+06,4.54673e+06,0
0,2.67953e-16,6.07423e-17,0
1,5.77061e+06,4.5813e+06,0
0,2.72566e-16,6.23573e-17,0
1,5.74293e+06,4.61569e+06,0
0,2.77213e-16,6.40002e-17,0
1,5.71505e+06,4.64992e+06,0
0,2.81895e-16,6.56709e-17,0
1,5.68697e+06,4.68398e+06,0
0,2.86611e-16,6.73698e-17,0
1,5.65867e+06,4.71787e+06,0
0,2.91361e-16,6.90971e-17,0
1,5.63018e+06,4.7516e+06,0
0,2.96145e-16,7.08528e-17,0
1,5.60148e+06,4.78515e+06,0
0,3.00963e-16,7.26374e-17,0
1,5.57258e+06,4.81853e+06,0
0,3.05814e-16,7.44509e-17,0
1,5.54348e+06,4.85173e+06,0
0,3.10698e-16,7.62935e-17,0
1,5.51418e+06,4.88476e+06,0
0,3.15616e-16,7.81656e-17,0
1,5.48468e+06,4.91761e+06,0
0,3.20566e-16,8.00671e-17,0
1,5.45498e+06,4.95029e+06,0
0,3.25549e-16,8.19985e-17,0
1,5.42509e+06,4.98279e+06,0
0,3.30565e-16,8.39597e-17,0
1,5.395e+06,5.0151e+06,0
0,3.35614e-16,8.59512e-17,0
1,5.36472e+06,5.04724e+06,0
0,3.40694e-16,8.79729e-17,0
1,5.33424e+06,5.07919e+06,0
0,3.45807e-16,9.00253e-17,0
1,5.30357e+06,5.11097e+06,0
0,3.50951e-16,9.21083e-17,0
1,5.27271e+06,5.14255e+06,0
0,3.56127e-16,9.42223e-17,0
1,5.24166e+06,5.17395e+06,0
0,3.61335e-16,9.63674e-17,0
1,5.21042e+06,5.20517e+06,0
0,3.66574e-16,9.85438e-17,0
1,5.17899e+06,5.23619e+06,0
0,3.71844e-16,1.00752e-16,0
1,5.14738e+06,5.26703e+06,0
0,3.77146e-16,1.02991e-16,0
1,5.11558e+06,5.29768e+06,0
0,3.82478e-16,1.05263e-16,0
1,5.08359e+06,5.32813e+06,0
0,3.8784e-16,1.07566e-16,0
1,5.05142e+06,5.35839e+06,0
0,3.93233e-16,1.09902e-16,0
1,5.01907e+06,5.38846e+06,0
0,3.98656e-16,1.1227e-16,0
1,4.98654e+06,5.41834e+06,0
0,4.04109e-16,1.14671e-16,0
1,4.95383e+06,5.44802e+06,0
0,4.09592e-16,1.17104e-16,0
1,4.92094e+06,5.4775e+06,0
0,4.15105e-16,1.19571e-16,0
1,4.88787e+06,5.50678e+06,0
0,4.20647e-16,1.2207e-16,0
1,4.85463e+06,5.53587e+06,0
0,4.26218e-16,1.24603e-16,0
1,4.82121e+06,5.56476e+06,0
0,4.31818e-16,1.2717e-16,0
1,4.78761e+06,5.59344e+06,0
0,4.37447e-16,1.2977e-16,0
1,4.75385e+06,5.62192e+06,0
0,4.43105e-16,1.32404e-16,0
1,4.71991e+06,5.6502e+06,0
0,4.48791e-16,1.35072e-16,0
1,4.6858e+06,5.67828e+06,0
0,4.54505e-16,1.37774e-16,0
1,4.65152e+06,5.70615e+06,0
0,4.60248e-16,1.40511e-16,0
1,4.61708e+06,5.73381e+06,0
0,4.66018e-16,1.43282e-16,0
1,4.58247e+06,5.76127e+06,0
0,4.71815e-16,1.46088e-16,0
1,4.54769e+06,5.78851e+06,0
0,4.7764e-16,1.48928e-16,0
1,4.51275e+06,5.81555e+06,0
0,4.83493e-16,1.51804e-16,0
1,4.47764e+06,5.84238e+06,0
0,4.89372e-16,1.54715e-16,0
1,4.44237e+06,5.869e+06,0
0,4.95278e-16,1.57661e-16,0
1,4.40695e+06,5.8954e+06,0
0,5.01211e-16,1.60643e-16,0
1,4.37136e+06,5.9216e+06,0
0,5.07169e-16,1.6366e-16,0
1,4.33562e+06,5.94757e+06,0
0,5.13154e-16,1.66714e-16,0
1,4.29972e+06,5.97334e+06,0
0,5.19165e-16,1.69803e-16,0
1,4.26366e+06,5.99888e+06,0
0,5.25202e-16,1.72928e-16,0
1,4.22745e+06,6.02421e+06,0
0,5.31264e-16,1.7609e-16,0
1,4.19108e+06,6.04932e+06,0
0,5.37352e-16,1.79288e-16,0
1,4.15457e+06,6.07422e+06,0
0,5.43464e-16,1.82523e-16,0
1,4.11791e+06,6.09889e+06,0
0,5.49601e-16,1.85795e-16,0
1,4.08109e+06,6.12334e+06,0
0,5.55763e-16,1.89103e-16,0
1,4.04413e+06,6.14757e+06,0
0,5.61949e-16,1.92449e-16,0
1,4.00702e+06,6.17158e+06,0
0,5.6816e-16,1.95831e-16,0
1,3.96977e+06,6.19536e+06,0
0,5.74394e-16,1.99252e-16,0
1,3.93237e+06,6.21892e+06,0
0,5.80652e-16,2.02709e-16,0
1,3.89484e+06,6.24226e+06,0
0,5.86934e-16,2.06205e-16,0
1,3.85716e+06,6.26537e+06,0
0,5.93239e-16,2.09738e-16,0
1,3.81934e+06,6.28825e+06,0
0,5.99567e-16,2.13309e-16,0
1,3.78138e+06,6.31091e+06,0
0,6.05917e-16,2.16918e-16,0
1,3.74329e+06,6.33333e+06,0
0,6.12291e-16,2.20565e-16,0
1,3.70506e+06,6.35553e+06,0
0,6.18686e-16,2.24251e-16,0
1,3.6667e+06,6.37749e+06,0
0,6.25104e-16,2.27975e-16,0
1,3.6282e+06,6.39923e+06,0
0,6.31544e-16,2.31738e-16,0
1,3.58958e+06,6.42073e+06,0
0,6.38005e-16,2.3554e-16,0
1,3.55082e+06,6.44201e+06,0
0,6.44488e-16,2.3938e-16,0
1,3.51193e+06,6.46304e+06,0
0,6.50992e-16,2.4326e-16,0
1,3.47292e+06,6.48385e+06,0
0,6.57517e-16,2.47178e-16,0
1,3.43378e+06,6.50442e+06,0
0,6.64062e-16,2.51136e-16,0
1,3.39452e+06,6.52475e+06,0
0,6.70629e-16,2.55133e-16,0
1,3.35514e+06,6.54485e+06,0
0,6.77215e-16,2.5917e-16,0
1,3.31563e+06,6.5647e+06,0
0,6.83822e-16,2.63247e-16,0
1,3.276e+06,6.58433e+06,0
0,6.90448e-16,2.67363e-16,0
1,3.23626e+06,6.60371e+06,0
0,6.97094e-16,2.71519e-16,0
1,3.1964e+06,6.62285e+06,0
0,7.03759e-16,2.75715e-16,0
1,3.15642e+06,6.64175e+06,0
0,7.10443e-16,2.79952e-16,0
1,3.11633e+06,6.66042e+06,0
0,7.17146e-16,2.84228e-16,0
1,3.07612e+06,6.67884e+06,0
0,7.23868e-16,2.88545e-16,0
1,3.0358e+06,6.69702e+06,0
0,7.30607e-16,2.92902e-16,0
1,2.99538e+06,6.71495e+06,0
0,7.37366e-16,2.973e-16,0
1,2.95484e+06,6.73264e+06,0
0,7.44141e-16,3.01739e-16,0
1,2.9142e+06,6.75009e+06,0
0,7.50935e-16,3.06219e-16,0
1,2.87345e+06,6.76729e+06,0
0,7.57746e-16,3.10739e-16,0
1,2.8326e+06,6.78425e+06,0
0,7.64574e-16,3.153e-16,0
1,2.79165e+06,6.80096e+06,0
0,7.71419e-16,3.19903e-16,0
1,2.75059e+06,6.81743e+06,0
0,7.7828e-16,3.24547e-16,0
1,2.70943e+06,6.83364e+06,0
0,7.85158e-16,3.29232e-16,0
1,2.66818e+06,6.84961e+06,0
0,7.92052e-16,3.33958e-16,0
1,2.62683e+06,6.86533e+06,0
0,7.98962e-16,3.38726e-16,0
1,2.58539e+06,6.88081e+06,0
0,8.05888e-16,3.43536e-16,0
1,2.54385e+06,6.89603e+06,0
0,8.12829e-16,3.48387e-16,0
1,2.50221e+06,6.911e+06,0
0,8.19785e-16,3.53281e-16,0
1,2.46049e+06,6.92572e+06,0
0,8.26756e-16,3.58216e-16,0
1,2.41868e+06,6.94019e+06,0
0,8.33742e-16,3.63193e-16,0
1,2.37678e+06,6.9544e+06,0
0,8.40742e-16,3.68212e-16,0
1,2.3348e+06,6.96837e+06,0
0,8.47756e-16,3.73273e-16,0
1,2.29273e+06,6.98208e+06,0
0,8.54784e-16,3.78377e-16,0
1,2.25057e+06,6.99553e+06,0
0,8.61826e-16,3.83523e-16,0
1,2.20834e+06,7.00874e+06,0
0,8.68881e-16,3.88712e-16,0
1,2.16602e+06,7.02168e+06,0
0,8.75949e-16,3.93943e-16,0
1,2.12363e+06,7.03438e+06,0
0,8.8303e-16,3.99216e-16,0
1,2.08116e+06,7.04682e+06,0
0,8.90124e-16,4.04532e-16,0
1,2.03861e+06,7.059e+06,0
0,8.9723e-16,4.09891e-16,0
1,1.996e+06,7.07092e+06,0
0,9.04348e-16,4.15293e-16,0
1,1.9533e+06,7.08259e+06,0
0,9.11478e-16,4.20738e-16,0
1,1.91054e+06,7.094e+06,0
0,9.18619e-16,4.26226e-16,0
1,1.86771e+06,7.10515e+06,0
0,9.25772e-16,4.31757e-16,0
1,1.82481e+06,7.11605e+06,0
0,9.32936e-16,4.3733e-16,0
1,1.78184e+06,7.12668e+06,0
0,9.40111e-16,4.42948e-16,0
1,1.73881e+06,7.13706e+06,0
0,9.47296e-16,4.48608e-16,0
1,1.69572e+06,7.14717e+06,0
0,9.54491e-16,4.54312e-16,0
1,1.65256e+06,7.15703e+06,0
0,9.61697e-16,4.60059e-16,0
1,1.60934e+06,7.16662e+06,0
0,9.68912e-16,4.65849e-16,0
1,1.56607e+06,7.17596e+06,0
0,9.76137e-16,4.71683e-16,0
1,1.52274e+06,7.18503e+06,0
0,9.83371e-16,4.77561e-16,0
1,1.47935e+06,7.19385e+06,0
0,9.90614e-16,4.83482e-16,0
1,1.43591e+06,7.2024e+06,0
0,9.97866e-16,4.89447e-16,0
1,1.39242e+06,7.21069e+06,0
0,1.00513e-15,4.95456e-16,0
1,1.34888e+06,7.21871e+06,0
0,1.01239e-15,5.01508e-16,0
1,1.30529e+06,7.22648e+06,0
0,1.01967e-15,5.07605e-16,0
1,1.26165e+06,7.23398e+06,0
0,1.02695e-15,5.13745e-16,0
1,1.21796e+06,7.24121e+06,0
0,1.03425e-15,5.19929e-16,0
1,1.17423e+06,7.24819e+06,0
0,1.04154e-15,5.26157e-16,0
1,1.13046e+06,7.2549e+06,0
0,1.04885e-15,5.32429e-16,0
1,1.08665e+06,7.26134e+06,0
0,1.05616e-15,5.38746e-16,0
1,1.0428e+06,7.26752e+06,0
0,1.06348e-15,5.45106e-16,0
1,998907,7.27344e+06,0
0,1.0708e-15,5.5151e-16,0
1,954980,7.27909e+06,0
0,1.07813e-15,5.57959e-16,0
1,911019,7.28447e+06,0
0,1.08547e-15,5.64452e-16,0
1,867025,7.28959e+06,0
0,1.09281e-15,5.70989e-16,0
1,823000,7.29445e+06,0
0,1.10016e-15,5.77571e-16,0
1,778945,7.29904e+06,0
0,1.10751e-15,5.84197e-16,0
1,734861,7.30336e+06,0
0,1.11486e-15,5.90867e-16,0
1,690751,7.30742e+06,0
0,1.12222e-15,5.97582e-16,0
1,646616,7.31121e+06,0
0,1.12958e-15,6.04341e-16,0
1,602457,7.31473e+06,0
0,1.13695e-15,6.11144e-16,0
1,558277,7.31799e+06,0
0,1.14432e-15,6.17992e-16,0
1,514076,7.32098e+06,0
0,1.15169e-15,6.24885e-16,0
1,469857,7.3237e+06,0
0,1.15907e-15,6.31822e-16,0
1,425620,7.32616e+06,0
0,1.16645e-15,6.38804e-16,0
1,381368,7.32834e+06,0
0,1.17383e-15,6.4583e-16,0
1,337103,7.33027e+06,0
0,1.18121e-15,6.529e-16,0
1,292825,7.33192e+06,0
0,1.1886e-15,6.60016e-16,0
1,248537,7.33331e+06,0
0,1.19598e-15,6.67176e-16,0
1,204240,7.33442e+06,0
0,1.20337e-15,6.7438e-16,0
1,159935,7.33528e+06,0
0,1.21076e-15,6.81629e-16,0
1,115625,7.33586e+06,0
0,1.21815e-15,6.88923e-16,0
1,71310.9,7.33617e+06,0
0,1.22554e-15,6.96261e-16,0
1,26994.1,7.33622e+06,0
0,1.23293e-15,7.03644e-16,0
1,-17323.5,7.336e+06,0
0,1.24032e-15,7.11072e-16,0
1,-61640.3,7.33551e+06,0
0,1.24771e-15,7.18544e-16,0
1,-105955,7.33476e+06,0
0,1.2551e-15,7.26061e-16,0
1,-150265,7.33373e+06,0
0,1.26249e-15,7.33623e-16,0
1,-194570,7.33244e+06,0
0,1.26987e-15,7.41229e-16,0
