0,1.22601e-21,0,0
1,-238868,7.33088e+06,0
0,1.27726e-15,7.4888e-16,0
1,-283156,7.32906e+06,0
0,1.28464e-15,7.56576e-16,0
1,-327434,7.32696e+06,0
0,1.29202e-15,7.64316e-16,0
1,-371701,7.3246e+06,0
0,1.2994e-15,7.721e-16,0
1,-415953,7.32197e+06,0
0,1.30678e-15,7.7993e-16,0
1,-460190,7.31907e+06,0
0,1.31415e-15,7.87804e-16,0
1,-504410,7.3159e+06,0
0,1.32152e-15,7.95722e-16,0
1,-548612,7.31247e+06,0
0,1.32889e-15,8.03685e-16,0
1,-592793,7.30877e+06,0
0,1.33626e-15,8.11693e-16,0
1,-636953,7.3048e+06,0
0,1.34362e-15,8.19745e-16,0
1,-681089,7.30057e+06,0
0,1.35097e-15,8.27842e-16,0
1,-725200,7.29607e+06,0
0,1.35832e-15,8.35983e-16,0
1,-769284,7.2913e+06,0
0,1.36567e-15,8.44168e-16,0
1,-813340,7.28626e+06,0
0,1.37301e-15,8.52398e-16,0
1,-857367,7.28096e+06,0
0,1.38035e-15,8.60673e-16,0
1,-901361,7.27539e+06,0
0,1.38768e-15,8.68991e-16,0
1,-945323,7.26956e+06,0
0,1.39501e-15,8.77354e-16,0
1,-989250,7.26346e+06,0
0,1.40232e-15,8.85762e-16,0
1,-1.03314e+06,7.25709e+06,0
0,1.40964e-15,8.94213e-16,0
1,-1.07699e+06,7.25046e+06,0
0,1.41694e-15,9.02709e-16,0
1,-1.12081e+06,7.24356e+06,0
0,1.42424e-15,9.11249e-16,0
1,-1.16458e+06,7.2364e+06,0
0,1.43154e-15,9.19833e-16,0
1,-1.20831e+06,7.22898e+06,0
0,1.43882e-15,9.28462e-16,0
1,-1.25199e+06,7.22128e+06,0
0,1.4461e-15,9.37134e-16,0
1,-1.29563e+06,7.21333e+06,0
0,1.45337e-15,9.45851e-16,0
1,-1.33922e+06,7.20511e+06,0
0,1.46063e-15,9.54611e-16,0
1,-1.38276e+06,7.19662e+06,0
0,1.46788e-15,9.63415e-16,0
1,-1.42626e+06,7.18788e+06,0
0,1.47513e-15,9.72264e-16,0
1,-1.46969e+06,7.17887e+06,0
0,1.48236e-15,9.81156e-16,0
1,-1.51308e+06,7.16959e+06,0
0,1.48959e-15,9.90091e-16,0
1,-1.55641e+06,7.16005e+06,0
0,1.49681e-15,9.99071e-16,0
1,-1.59968e+06,7.15026e+06,0
0,1.50401e-15,1.00809e-15,0
1,-1.64289e+06,7.14019e+06,0
0,1.51121e-15,1.01716e-15,0
1,-1.68605e+06,7.12987e+06,0
0,1.5184e-15,1.02627e-15,0
1,-1.72914e+06,7.11929e+06,0
0,1.52557e-15,1.03543e-15,0
1,-1.77217e+06,7.10844e+06,0
0,1.53274e-15,1.04462e-15,0
1,-1.81513e+06,7.09734e+06,0
0,1.53989e-15,1.05386e-15,0
1,-1.85802e+06,7.08597e+06,0
0,1.54703e-15,1.06315e-15,0
1,-1.90085e+06,7.07435e+06,0
0,1.55416e-15,1.07247e-15,0
1,-1.94361e+06,7.06246e+06,0
0,1.56128e-15,1.08185e-15,0
1,-1.9863e+06,7.05032e+06,0
0,1.56839e-15,1.09126e-15,0
1,-2.02891e+06,7.03792e+06,0
0,1.57548e-15,1.10072e-15,0
1,-2.07145e+06,7.02525e+06,0
0,1.58257e-15,1.11022e-15,0
1,-2.11391e+06,7.01234e+06,0
0,1.58963e-15,1.11976e-15,0
1,-2.15629e+06,6.99916e+06,0
0,1.59669e-15,1.12934e-15,0
1,-2.1986e+06,6.98573e+06,0
0,1.60373e-15,1.13897e-15,0
1,-2.24083e+06,6.97204e+06,0
0,1.61076e-15,1.14864e-15,0
1,-2.28297e+06,6.95809e+06,0
0,1.61778e-15,1.15835e-15,0
1,-2.32503e+06,6.94389e+06,0
0,1.62478e-15,1.16811e-15,0
1,-2.367e+06,6.92944e+06,0
0,1.63176e-15,1.17791e-15,0
1,-2.40889e+06,6.91473e+06,0
0,1.63873e-15,1.18775e-15,0
1,-2.45068e+06,6.89977e+06,0
0,1.64569e-15,1.19763e-15,0
1,-2.49239e+06,6.88455e+06,0
0,1.65263e-15,1.20756e-15,0
1,-2.53401e+06,6.86908e+06,0
0,1.65956e-15,1.21752e-15,0
1,-2.57553e+06,6.85336e+06,0
0,1.66647e-15,1.22753e-15,0
1,-2.61696e+06,6.83739e+06,0
0,1.67336e-15,1.23758e-15,0
1,-2.65829e+06,6.82116e+06,0
0,1.68024e-15,1.24767e-15,0
1,-2.69952e+06,6.80469e+06,0
0,1.6871e-15,1.25781e-15,0
1,-2.74065e+06,6.78796e+06,0
0,1.69394e-15,1.26798e-15,0
1,-2.78169e+06,6.77099e+06,0
0,1.70077e-15,1.2782e-15,0
1,-2.82262e+06,6.75376e+06,0
0,1.70758e-15,1.28846e-15,0
1,-2.86345e+06,6.73629e+06,0
0,1.71437e-15,1.29876e-15,0
1,-2.90417e+06,6.71857e+06,0
0,1.72114e-15,1.3091e-15,0
1,-2.94478e+06,6.70061e+06,0
0,1.7279e-15,1.31948e-15,0
1,-2.98529e+06,6.6824e+06,0
0,1.73464e-15,1.32991e-15,0
1,-3.02569e+06,6.66394e+06,0
0,1.74136e-15,1.34037e-15,0
1,-3.06597e+06,6.64524e+06,0
0,1.74806e-15,1.35087e-15,0
1,-3.10614e+06,6.62629e+06,0
0,1.75474e-15,1.36142e-15,0
1,-3.1462e+06,6.6071e+06,0
0,1.7614e-15,1.37201e-15,0
1,-3.18614e+06,6.58766e+06,0
0,1.76805e-15,1.38263e-15,0
1,-3.22597e+06,6.56799e+06,0
0,1.77467e-15,1.3933e-15,0
1,-3.26567e+06,6.54807e+06,0
0,1.78127e-15,1.404e-15,0
1,-3.30526e+06,6.52791e+06,0
0,1.78785e-15,1.41475e-15,0
1,-3.34472e+06,6.50751e+06,0
0,1.79442e-15,1.42554e-15,0
1,-3.38407e+06,6.48687e+06,0
0,1.80096e-15,1.43636e-15,0
1,-3.42328e+06,6.466e+06,0
0,1.80748e-15,1.44723e-15,0
1,-3.46237e+06,6.44488e+06,0
0,1.81398e-15,1.45813e-15,0
1,-3.50133e+06,6.42353e+06,0
0,1.82046e-15,1.46908e-15,0
1,-3.54017e+06,6.40194e+06,0
0,1.82691e-15,1.48006e-15,0
1,-3.57887e+06,6.38012e+06,0
0,1.83335e-15,1.49109e-15,0
1,-3.61744e+06,6.35806e+06,0
0,1.83976e-15,1.50215e-15,0
1,-3.65588e+06,6.33577e+06,0
0,1.84615e-15,1.51325e-15,0
1,-3.69418e+06,6.31324e+06,0
0,1.85251e-15,1.52439e-15,0
1,-3.73235e+06,6.29048e+06,0
0,1.85886e-15,1.53557e-15,0
1,-3.77038e+06,6.26749e+06,0
0,1.86518e-15,1.54679e-15,0
1,-3.80827e+06,6.24427e+06,0
0,1.87148e-15,1.55804e-15,0
1,-3.84602e+06,6.22082e+06,0
0,1.87775e-15,1.56934e-15,0
1,-3.88362e+06,6.19714e+06,0
0,1.884e-15,1.58067e-15,0
1,-3.92109e+06,6.17323e+06,0
0,1.89022e-15,1.59204e-15,0
1,-3.95841e+06,6.14909e+06,0
0,1.89643e-15,1.60344e-15,0
1,-3.99558e+06,6.12473e+06,0
0,1.9026e-15,1.61489e-15,0
1,-4.03261e+06,6.10014e+06,0
0,1.90875e-15,1.62637e-15,0
1,-4.06949e+06,6.07533e+06,0
0,1.91488e-15,1.63789e-15,0
1,-4.10621e+06,6.05029e+06,0
0,1.92098e-15,1.64945e-15,0
1,-4.14279e+06,6.02503e+06,0
0,1.92706e-15,1.66104e-15,0
1,-4.17921e+06,5.99955e+06,0
0,1.93311e-15,1.67267e-15,0
1,-4.21548e+06,5.97384e+06,0
0,1.93914e-15,1.68434e-15,0
1,-4.2516e+06,5.94792e+06,0
0,1.94513e-15,1.69605e-15,0
1,-4.28755e+06,5.92178e+06,0
0,1.95111e-15,1.70779e-15,0
1,-4.32335e+06,5.89542e+06,0
0,1.95705e-15,1.71956e-15,0
1,-4.35899e+06,5.86884e+06,0
0,1.96297e-15,1.73138e-15,0
1,-4.39447e+06,5.84204e+06,0
0,1.96886e-15,1.74322e-15,0
1,-4.42978e+06,5.81503e+06,0
0,1.97473e-15,1.75511e-15,0
1,-4.46493e+06,5.78781e+06,0
0,1.98056e-15,1.76703e-15,0
1,-4.49992e+06,5.76037e+06,0
0,1.98637e-15,1.77899e-15,0
1,-4.53474e+06,5.73272e+06,0
0,1.99216e-15,1.79098e-15,0
1,-4.56939e+06,5.70485e+06,0
0,1.99791e-15,1.803e-15,0
1,-4.60388e+06,5.67678e+06,0
0,2.00363e-15,1.81506e-15,0
1,-4.63819e+06,5.6485e+06,0
0,2.00933e-15,1.82716e-15,0
1,-4.67233e+06,5.62e+06,0
0,2.015e-15,1.83929e-15,0
1,-4.7063e+06,5.59131e+06,0
0,2.02064e-15,1.85145e-15,0
1,-4.7401e+06,5.5624e+06,0
0,2.02625e-15,1.86365e-15,0
1,-4.77372e+06,5.53329e+06,0
0,2.03183e-15,1.87589e-15,0
1,-4.80717e+06,5.50398e+06,0
0,2.03738e-15,1.88815e-15,0
1,-4.84043e+06,5.47446e+06,0
0,2.0429e-15,1.90045e-15,0
1,-4.87352e+06,5.44474e+06,0
0,2.04839e-15,1.91279e-15,0
1,-4.90643e+06,5.41482e+06,0
0,2.05385e-15,1.92516e-15,0
1,-4.93916e+06,5.38469e+06,0
0,2.05928e-15,1.93756e-15,0
1,-4.9717e+06,5.35437e+06,0
0,2.06468e-15,1.94999e-15,0
1,-5.00406e+06,5.32386e+06,0
0,2.07005e-15,1.96246e-15,0
1,-5.03623e+06,5.29314e+06,0
0,2.07539e-15,1.97496e-15,0
1,-5.06822e+06,5.26223e+06,0
0,2.08069e-15,1.98749e-15,0
1,-5.10002e+06,5.23113e+06,0
0,2.08597e-15,2.00005e-15,0
1,-5.13164e+06,5.19983e+06,0
0,2.09121e-15,2.01265e-15,0
1,-5.16306e+06,5.16834e+06,0
0,2.09642e-15,2.02527e-15,0
1,-5.19429e+06,5.13666e+06,0
0,2.1016e-15,2.03793e-15,0
1,-5.22533e+06,5.10479e+06,0
0,2.10675e-15,2.05062e-15,0
1,-5.25618e+06,5.07273e+06,0
0,2.11187e-15,2.06335e-15,0
1,-5.28683e+06,5.04048e+06,0
0,2.11695e-15,2.0761e-15,0
1,-5.31729e+06,5.00805e+06,0
0,2.122e-15,2.08888e-15,0
1,-5.34755e+06,4.97543e+06,0
0,2.12701e-15,2.1017e-15,0
1,-5.37761e+06,4.94262e+06,0
0,2.132e-15,2.11454e-15,0
1,-5.40747e+06,4.90964e+06,0
0,2.13695e-15,2.12742e-15,0
1,-5.43713e+06,4.87647e+06,0
0,2.14186e-15,2.14032e-15,0
1,-5.46659e+06,4.84312e+06,0
0,2.14675e-15,2.15326e-15,0
1,-5.49585e+06,4.8096e+06,0
0,2.1516e-15,2.16622e-15,0
1,-5.52491e+06,4.77589e+06,0
0,2.15641e-15,2.17922e-15,0
1,-5.55376e+06,4.74201e+06,0
0,2.16119e-15,2.19224e-15,0
1,-5.5824e+06,4.70796e+06,0
0,2.16594e-15,2.2053e-15,0
1,-5.61084e+06,4.67373e+06,0
0,2.17065e-15,2.21838e-15,0
1,-5.63907e+06,4.63932e+06,0
0,2.17533e-15,2.23149e-15,0
1,-5.66709e+06,4.60475e+06,0
0,2.17997e-15,2.24463e-15,0
1,-5.6949e+06,4.57e+06,0
0,2.18458e-15,2.25779e-15,0
1,-5.7225e+06,4.53509e+06,0
0,2.18915e-15,2.27099e-15,0
1,-5.74989e+06,4.50001e+06,0
0,2.19368e-15,2.28421e-15,0
1,-5.77707e+06,4.46476e+06,0
0,2.19818e-15,2.29746e-15,0
1,-5.80403e+06,4.42934e+06,0
0,2.20265e-15,2.31074e-15,0
1,-5.83078e+06,4.39376e+06,0
0,2.20708e-15,2.32404e-15,0
1,-5.85731e+06,4.35802e+06,0
0,2.21147e-15,2.33737e-15,0
1,-5.88362e+06,4.32212e+06,0
0,2.21582e-15,2.35073e-15,0
1,-5.90972e+06,4.28606e+06,0
0,2.22014e-15,2.36412e-15,0
1,-5.93559e+06,4.24984e+06,0
0,2.22443e-15,2.37753e-15,0
1,-5.96125e+06,4.21346e+06,0
0,2.22867e-15,2.39097e-15,0
1,-5.98668e+06,4.17693e+06,0
0,2.23288e-15,2.40443e-15,0
1,-6.0119e+06,4.14024e+06,0
0,2.23705e-15,2.41792e-15,0
1,-6.03689e+06,4.10339e+06,0
0,2.24119e-15,2.43143e-15,0
1,-6.06165e+06,4.0664e+06,0
0,2.24528e-15,2.44497e-15,0
1,-6.0862e+06,4.02926e+06,0
0,2.24934e-15,2.45853e-15,0
1,-6.11051e+06,3.99196e+06,0
0,2.25337e-15,2.47212e-15,0
1,-6.1346e+06,3.95452e+06,0
0,2.25735e-15,2.48573e-15,0
1,-6.15846e+06,3.91693e+06,0
0,2.2613e-15,2.49937e-15,0
1,-6.1821e+06,3.8792e+06,0
0,2.2652e-15,2.51303e-15,0
1,-6.2055e+06,3.84132e+06,0
0,2.26907e-15,2.52672e-15,0
1,-6.22868e+06,3.8033e+06,0
0,2.2729e-15,2.54042e-15,0
1,-6.25162e+06,3.76514e+06,0
0,2.2767e-15,2.55416e-15,0
1,-6.27433e+06,3.72684e+06,0
0,2.28045e-15,2.56791e-15,0
1,-6.29681e+06,3.6884e+06,0
0,2.28416e-15,2.58169e-15,0
1,-6.31905e+06,3.64983e+06,0
0,2.28784e-15,2.59549e-15,0
1,-6.34106e+06,3.61112e+06,0
0,2.29147e-15,2.60931e-15,0
1,-6.36284e+06,3.57227e+06,0
0,2.29507e-15,2.62315e-15,0
1,-6.38438e+06,3.53329e+06,0
0,2.29863e-15,2.63702e-15,0
1,-6.40568e+06,3.49419e+06,0
0,2.30215e-15,2.65091e-15,0
1,-6.42674e+06,3.45495e+06,0
0,2.30562e-15,2.66482e-15,0
1,-6.44757e+06,3.41559e+06,0
0,2.30906e-15,2.67875e-15,0
1,-6.46815e+06,3.37609e+06,0
0,2.31246e-15,2.6927e-15,0
1,-6.4885e+06,3.33648e+06,0
0,2.31582e-15,2.70667e-15,0
1,-6.5086e+06,3.29674e+06,0
0,2.31914e-15,2.72066e-15,0
1,-6.52847e+06,3.25687e+06,0
0,2.32241e-15,2.73468e-15,0
1,-6.54809e+06,3.21689e+06,0
0,2.32565e-15,2.74871e-15,0
1,-6.56747e+06,3.17679e+06,0
0,2.32885e-15,2.76276e-15,0
1,-6.5866e+06,3.13657e+06,0
0,2.332e-15,2.77683e-15,0
1,-6.60549e+06,3.09623e+06,0
0,2.33512e-15,2.79092e-15,0
1,-6.62413e+06,3.05578e+06,0
0,2.33819e-15,2.80503e-15,0
1,-6.64253e+06,3.01521e+06,0
0,2.34122e-15,2.81916e-15,0
1,-6.66068e+06,2.97453e+06,0
0,2.34421e-15,2.83331e-15,0
1,-6.67859e+06,2.93375e+06,0
0,2.34716e-15,2.84747e-15,0
1,-6.69624e+06,2.89285e+06,0
0,2.35007e-15,2.86165e-15,0
1,-6.71365e+06,2.85185e+06,0
0,2.35294e-15,2.87585e-15,0
1,-6.73081e+06,2.81074e+06,0
0,2.35576e-15,2.89007e-15,0
1,-6.74771e+06,2.76952e+06,0
0,2.35855e-15,2.90431e-15,0
1,-6.76437e+06,2.72821e+06,0
0,2.36129e-15,2.91856e-15,0
1,-6.78078e+06,2.68679e+06,0
0,2.36399e-15,2.93283e-15,0
1,-6.79693e+06,2.64527e+06,0
0,2.36664e-15,2.94711e-15,0
1,-6.81283e+06,2.60366e+06,0
0,2.36926e-15,2.96141e-15,0
1,-6.82848e+06,2.56194e+06,0
0,2.37183e-15,2.97573e-15,0
1,-6.84387e+06,2.52014e+06,0
0,2.37436e-15,2.99006e-15,0
1,-6.85901e+06,2.47824e+06,0
0,2.37685e-15,3.00441e-15,0
1,-6.87389e+06,2.43624e+06,0
0,2.3793e-15,3.01877e-15,0
1,-6.88852e+06,2.39416e+06,0
0,2.3817e-15,3.03315e-15,0
1,-6.9029e+06,2.35199e+06,0
0,2.38406e-15,3.04754e-15,0
1,-6.91701e+06,2.30973e+06,0
0,2.38637e-15,3.06195e-15,0
1,-6.93087e+06,2.26738e+06,0
0,2.38865e-15,3.07637e-15,0
1,-6.94447e+06,2.22495e+06,0
0,2.39088e-15,3.0908e-15,0
1,-6.95782e+06,2.18244e+06,0
0,2.39307e-15,3.10525e-15,0
1,-6.9709e+06,2.13985e+06,0
0,2.39521e-15,3.11971e-15,0
1,-6.98373e+06,2.09718e+06,0
0,2.39731e-15,3.13418e-15,0
1,-6.99629e+06,2.05443e+06,0
0,2.39937e-15,3.14867e-15,0
1,-7.0086e+06,2.0116e+06,0
0,2.40139e-15,3.16317e-15,0
1,-7.02064e+06,1.9687e+06,0
0,2.40336e-15,3.17768e-15,0
1,-7.03242e+06,1.92573e+06,0
0,2.40529e-15,3.19221e-15,0
1,-7.04395e+06,1.88268e+06,0
0,2.40717e-15,3.20674e-15,0
1,-7.05521e+06,1.83956e+06,0
0,2.40901e-15,3.22129e-15,0
1,-7.0662e+06,1.79638e+06,0
0,2.41081e-15,3.23584e-15,0
1,-7.07694e+06,1.75313e+06,0
0,2.41256e-15,3.25041e-15,0
1,-7.08741e+06,1.70981e+06,0
0,2.41427e-15,3.26499e-15,0
1,-7.09762e+06,1.66644e+06,0
0,2.41593e-15,3.27958e-15,0
1,-7.10756e+06,1.62299e+06,0
0,2.41755e-15,3.29418e-15,0
1,-7.11724e+06,1.57949e+06,0
0,2.41913e-15,3.30879e-15,0
1,-7.12666e+06,1.53593e+06,0
0,2.42066e-15,3.32341e-15,0
1,-7.1358e+06,1.49232e+06,0
0,2.42215e-15,3.33804e-15,0
1,-7.14469e+06,1.44865e+06,0
0,2.42359e-15,3.35267e-15,0
1,-7.15331e+06,1.40492e+06,0
0,2.42499e-15,3.36732e-15,0
1,-7.16166e+06,1.36114e+06,0
0,2.42635e-15,3.38197e-15,0
1,-7.16974e+06,1.31731e+06,0
0,2.42766e-15,3.39664e-15,0
1,-7.17756e+06,1.27344e+06,0
0,2.42892e-15,3.41131e-15,0
1,-7.18511e+06,1.22951e+06,0
0,2.43015e-15,3.42598e-15,0
1,-7.1924e+06,1.18554e+06,0
0,2.43132e-15,3.44067e-15,0
1,-7.19941e+06,1.14153e+06,0
0,2.43245e-15,3.45536e-15,0
1,-7.20616e+06,1.09747e+06,0
0,2.43354e-15,3.47006e-15,0
1,-7.21264e+06,1.05337e+06,0
0,2.43458e-15,3.48477e-15,0
1,-7.21885e+06,1.00924e+06,0
0,2.43558e-15,3.49948e-15,0
1,-7.22479e+06,965062,0
0,2.43653e-15,3.5142e-15,0
1,-7.23047e+06,920852,0
0,2.43744e-15,3.52892e-15,0
1,-7.23587e+06,876609,0
0,2.43831e-15,3.54365e-15,0
1,-7.24101e+06,832332,0
0,2.43912e-15,3.55838e-15,0
1,-7.24587e+06,788025,0
0,2.4399e-15,3.57312e-15,0
1,-7.25047e+06,743689,0
0,2.44063e-15,3.58787e-15,0
1,-7.25479e+06,699325,0
0,2.44131e-15,3.60261e-15,0
1,-7.25885e+06,654935,0
0,2.44195e-15,3.61737e-15,0
1,-7.26263e+06,610521,0
0,2.44254e-15,3.63212e-15,0
1,-7.26615e+06,566085,0
0,2.44309e-15,3.64688e-15,0
1,-7.26939e+06,521627,0
0,2.44359e-15,3.66164e-15,0
1,-7.27237e+06,477150,0
0,2.44405e-15,3.67641e-15,0
1,-7.27507e+06,432656,0
0,2.44446e-15,3.69118e-15,0
1,-7.2775e+06,388145,0
0,2.44483e-15,3.70595e-15,0
1,-7.27966e+06,343620,0
0,2.44515e-15,3.72072e-15,0
1,-7.28155e+06,299083,0
0,2.44543e-15,3.7355e-15,0
1,-7.28317e+06,254535,0
0,2.44566e-15,3.75027e-15,0
1,-7.28452e+06,209977,0
0,2.44585e-15,3.76505e-15,0
1,-7.28559e+06,165411,0
0,2.44599e-15,3.77983e-15,0
1,-7.2864e+06,120840,0
0,2.44609e-15,3.79461e-15,0
1,-7.28693e+06,76264,0
0,2.44614e-15,3.80939e-15,0
1,-7.28719e+06,31685.5,0
0,2.44614e-15,3.82417e-15,0
1,-7.28718e+06,-12894.1,0
0,2.4461e-15,3.83895e-15,0
1,-7.2869e+06,-57473.1,0
0,2.44602e-15,3.85373e-15,0
1,-7.28635e+06,-102050,0
0,2.44589e-15,3.86851e-15,0
1,-7.28552e+06,-146623,0
0,2.44571e-15,3.88328e-15,0
1,-7.28443e+06,-191190,0
0,2.44549e-15,3.89806e-15,0
1,-7.28306e+06,-235750,0
0,2.44523e-15,3.91284e-15,0
1,-7.28142e+06,-280301,0
0,2.44492e-15,3.92761e-15,0
1,-7.27951e+06,-324841,0
0,2.44456e-15,3.94238e-15,0
1,-7.27733e+06,-369369,0
0,2.44416e-15,3.95715e-15,0
1,-7.27488e+06,-413883,0
