0,1.22601e-21,0,0
0,2.44371e-15,3.97192e-15,0
1,-7.27215e+06,-458382,0
0,2.44322e-15,3.98668e-15,0
1,-7.26916e+06,-502863,0
0,2.44268e-15,4.00144e-15,0
1,-7.26589e+06,-547326,0
0,2.4421e-15,4.0162e-15,0
1,-7.26236e+06,-591768,0
0,2.44148e-15,4.03095e-15,0
1,-7.25855e+06,-636188,0
0,2.4408e-15,4.0457e-15,0
1,-7.25447e+06,-680584,0
0,2.44009e-15,4.06045e-15,0
1,-7.25013e+06,-724954,0
0,2.43932e-15,4.07519e-15,0
1,-7.24551e+06,-769298,0
0,2.43852e-15,4.08993e-15,0
1,-7.24062e+06,-813612,0
0,2.43767e-15,4.10466e-15,0
1,-7.23546e+06,-857896,0
0,2.43677e-15,4.11938e-15,0
1,-7.23004e+06,-902148,0
0,2.43583e-15,4.1341e-15,0
1,-7.22434e+06,-946367,0
0,2.43484e-15,4.14882e-15,0
1,-7.21838e+06,-990549,0
0,2.43381e-15,4.16353e-15,0
1,-7.21214e+06,-1.0347e+06,0
0,2.43273e-15,4.17823e-15,0
1,-7.20564e+06,-1.0788e+06,0
0,2.43161e-15,4.19292e-15,0
1,-7.19887e+06,-1.12287e+06,0
0,2.43044e-15,4.20761e-15,0
1,-7.19183e+06,-1.16689e+06,0
0,2.42923e-15,4.22229e-15,0
1,-7.18452e+06,-1.21087e+06,0
0,2.42798e-15,4.23697e-15,0
1,-7.17694e+06,-1.25481e+06,0
0,2.42668e-15,4.25163e-15,0
1,-7.1691e+06,-1.2987e+06,0
0,2.42533e-15,4.26629e-15,0
1,-7.16099e+06,-1.34254e+06,0
0,2.42394e-15,4.28094e-15,0
1,-7.15261e+06,-1.38633e+06,0
0,2.42251e-15,4.29558e-15,0
1,-7.14397e+06,-1.43007e+06,0
0,2.42103e-15,4.31021e-15,0
1,-7.13505e+06,-1.47375e+06,0
0,2.41951e-15,4.32483e-15,0
1,-7.12588e+06,-1.51738e+06,0
0,2.41795e-15,4.33945e-15,0
1,-7.11644e+06,-1.56096e+06,0
0,2.41633e-15,4.35405e-15,0
1,-7.10673e+06,-1.60447e+06,0
0,2.41468e-15,4.36864e-15,0
1,-7.09676e+06,-1.64793e+06,0
0,2.41298e-15,4.38323e-15,0
1,-7.08652e+06,-1.69132e+06,0
0,2.41124e-15,4.3978e-15,0
1,-7.07602e+06,-1.73465e+06,0
0,2.40945e-15,4.41236e-15,0
1,-7.06525e+06,-1.77792e+06,0
0,2.40762e-15,4.42691e-15,0
1,-7.05423e+06,-1.82111e+06,0
0,2.40575e-15,4.44145e-15,0
1,-7.04294e+06,-1.86424e+06,0
0,2.40383e-15,4.45598e-15,0
1,-7.03138e+06,-1.90731e+06,0
0,2.40187e-15,4.4705e-15,0
1,-7.01957e+06,-1.9503e+06,0
0,2.39986e-15,4.485e-15,0
1,-7.00749e+06,-1.99321e+06,0
0,2.39781e-15,4.49949e-15,0
1,-6.99515e+06,-2.03606e+06,0
0,2.39572e-15,4.51397e-15,0
1,-6.98255e+06,-2.07882e+06,0
0,2.39358e-15,4.52844e-15,0
1,-6.96969e+06,-2.12151e+06,0
0,2.3914e-15,4.54289e-15,0
1,-6.95657e+06,-2.16412e+06,0
0,2.38918e-15,4.55733e-15,0
1,-6.9432e+06,-2.20665e+06,0
0,2.38692e-15,4.57175e-15,0
1,-6.92956e+06,-2.2491e+06,0
0,2.38461e-15,4.58617e-15,0
1,-6.91566e+06,-2.29146e+06,0
0,2.38226e-15,4.60056e-15,0
1,-6.90151e+06,-2.33374e+06,0
0,2.37986e-15,4.61495e-15,0
1,-6.8871e+06,-2.37593e+06,0
0,2.37742e-15,4.62931e-15,0
1,-6.87243e+06,-2.41803e+06,0
0,2.37494e-15,4.64367e-15,0
1,-6.85751e+06,-2.46004e+06,0
0,2.37242e-15,4.65801e-15,0
1,-6.84233e+06,-2.50196e+06,0
0,2.36986e-15,4.67233e-15,0
1,-6.8269e+06,-2.54378e+06,0
0,2.36725e-15,4.68663e-15,0
1,-6.81121e+06,-2.58552e+06,0
0,2.3646e-15,4.70092e-15,0
1,-6.79526e+06,-2.62715e+06,0
0,2.36191e-15,4.7152e-15,0
1,-6.77907e+06,-2.66869e+06,0
0,2.35917e-15,4.72946e-15,0
1,-6.76262e+06,-2.71012e+06,0
0,2.3564e-15,4.7437e-15,0
1,-6.74592e+06,-2.75146e+06,0
0,2.35358e-15,4.75792e-15,0
1,-6.72897e+06,-2.79269e+06,0
0,2.35072e-15,4.77213e-15,0
1,-6.71177e+06,-2.83382e+06,0
0,2.34782e-15,4.78632e-15,0
1,-6.69431e+06,-2.87484e+06,0
0,2.34487e-15,4.80049e-15,0
1,-6.67661e+06,-2.91576e+06,0
0,2.34189e-15,4.81464e-15,0
1,-6.65866e+06,-2.95656e+06,0
0,2.33886e-15,4.82877e-15,0
1,-6.64046e+06,-2.99726e+06,0
0,2.33579e-15,4.84289e-15,0
1,-6.62201e+06,-3.03785e+06,0
0,2.33269e-15,4.85699e-15,0
1,-6.60332e+06,-3.07832e+06,0
0,2.32954e-15,4.87106e-15,0
1,-6.58438e+06,-3.11867e+06,0
0,2.32635e-15,4.88512e-15,0
1,-6.5652e+06,-3.15891e+06,0
0,2.32312e-15,4.89916e-15,0
1,-6.54577e+06,-3.19903e+06,0
0,2.31984e-15,4.91318e-15,0
1,-6.52609e+06,-3.23904e+06,0
0,2.31653e-15,4.92718e-15,0
1,-6.50618e+06,-3.27892e+06,0
0,2.31318e-15,4.94116e-15,0
1,-6.48602e+06,-3.31868e+06,0
0,2.30978e-15,4.95512e-15,0
1,-6.46562e+06,-3.35831e+06,0
0,2.30635e-15,4.96905e-15,0
1,-6.44497e+06,-3.39782e+06,0
0,2.30288e-15,4.98297e-15,0
1,-6.42409e+06,-3.43721e+06,0
0,2.29936e-15,4.99686e-15,0
1,-6.40297e+06,-3.47646e+06,0
0,2.29581e-15,5.01073e-15,0
1,-6.38161e+06,-3.51559e+06,0
0,2.29222e-15,5.02459e-15,0
1,-6.36001e+06,-3.55458e+06,0
0,2.28859e-15,5.03841e-15,0
1,-6.33818e+06,-3.59344e+06,0
0,2.28492e-15,5.05222e-15,0
1,-6.31611e+06,-3.63217e+06,0
0,2.2812e-15,5.06601e-15,0
1,-6.2938e+06,-3.67076e+06,0
0,2.27745e-15,5.07977e-15,0
1,-6.27126e+06,-3.70922e+06,0
0,2.27367e-15,5.0935e-15,0
1,-6.24848e+06,-3.74754e+06,0
0,2.26984e-15,5.10722e-15,0
1,-6.22548e+06,-3.78571e+06,0
0,2.26597e-15,5.12091e-15,0
1,-6.20224e+06,-3.82375e+06,0
0,2.26207e-15,5.13458e-15,0
1,-6.17877e+06,-3.86164e+06,0
0,2.25812e-15,5.14822e-15,0
1,-6.15507e+06,-3.89939e+06,0
0,2.25414e-15,5.16184e-15,0
1,-6.13114e+06,-3.937e+06,0
0,2.25012e-15,5.17544e-15,0
1,-6.10698e+06,-3.97445e+06,0
0,2.24607e-15,5.18901e-15,0
1,-6.08259e+06,-4.01176e+06,0
0,2.24197e-15,5.20255e-15,0
1,-6.05798e+06,-4.04892e+06,0
0,2.23784e-15,5.21607e-15,0
1,-6.03314e+06,-4.08593e+06,0
0,2.23367e-15,5.22957e-15,0
1,-6.00808e+06,-4.12278e+06,0
0,2.22946e-15,5.24304e-15,0
1,-5.98279e+06,-4.15949e+06,0
0,2.22521e-15,5.25648e-15,0
1,-5.95729e+06,-4.19603e+06,0
0,2.22093e-15,5.2699e-15,0
1,-5.93155e+06,-4.23242e+06,0
0,2.21661e-15,5.28329e-15,0
1,-5.9056e+06,-4.26866e+06,0
0,2.21226e-15,5.29665e-15,0
1,-5.87943e+06,-4.30473e+06,0
0,2.20787e-15,5.30999e-15,0
1,-5.85304e+06,-4.34064e+06,0
0,2.20344e-15,5.3233e-15,0
1,-5.82643e+06,-4.37639e+06,0
0,2.19897e-15,5.33659e-15,0
1,-5.7996e+06,-4.41198e+06,0
0,2.19447e-15,5.34984e-15,0
1,-5.77256e+06,-4.44741e+06,0
0,2.18994e-15,5.36307e-15,0
1,-5.7453e+06,-4.48266e+06,0
0,2.18537e-15,5.37627e-15,0
1,-5.71783e+06,-4.51775e+06,0
0,2.18076e-15,5.38944e-15,0
1,-5.69015e+06,-4.55268e+06,0
0,2.17612e-15,5.40259e-15,0
1,-5.66225e+06,-4.58743e+06,0
0,2.17144e-15,5.41571e-15,0
1,-5.63415e+06,-4.62201e+06,0
0,2.16673e-15,5.42879e-15,0
1,-5.60583e+06,-4.65642e+06,0
0,2.16198e-15,5.44185e-15,0
1,-5.57731e+06,-4.69066e+06,0
0,2.1572e-15,5.45488e-15,0
1,-5.54857e+06,-4.72472e+06,0
0,2.15238e-15,5.46788e-15,0
1,-5.51963e+06,-4.7586e+06,0
0,2.14753e-15,5.48085e-15,0
1,-5.49049e+06,-4.79231e+06,0
0,2.14264e-15,5.49379e-15,0
1,-5.46114e+06,-4.82584e+06,0
0,2.13772e-15,5.5067e-15,0
1,-5.43159e+06,-4.85919e+06,0
0,2.13277e-15,5.51958e-15,0
1,-5.40183e+06,-4.89236e+06,0
0,2.12779e-15,5.53243e-15,0
1,-5.37188e+06,-4.92534e+06,0
0,2.12277e-15,5.54525e-15,0
1,-5.34172e+06,-4.95814e+06,0
0,2.11771e-15,5.55804e-15,0
1,-5.31137e+06,-4.99076e+06,0
0,2.11263e-15,5.5708e-15,0
1,-5.28081e+06,-5.02319e+06,0
0,2.10751e-15,5.58353e-15,0
1,-5.25007e+06,-5.05544e+06,0
0,2.10236e-15,5.59622e-15,0
1,-5.21912e+06,-5.08749e+06,0
0,2.09717e-15,5.60889e-15,0
1,-5.18798e+06,-5.11936e+06,0
0,2.09196e-15,5.62152e-15,0
1,-5.15665e+06,-5.15104e+06,0
0,2.08671e-15,5.63412e-15,0
1,-5.12513e+06,-5.18252e+06,0
0,2.08143e-15,5.64669e-15,0
1,-5.09342e+06,-5.21381e+06,0
0,2.07612e-15,5.65922e-15,0
1,-5.06151e+06,-5.24491e+06,0
0,2.07078e-15,5.67172e-15,0
1,-5.02942e+06,-5.27581e+06,0
0,2.06541e-15,5.6842e-15,0
1,-4.99714e+06,-5.30651e+06,0
0,2.06e-15,5.69663e-15,0
1,-4.96468e+06,-5.33702e+06,0
0,2.05457e-15,5.70904e-15,0
1,-4.93203e+06,-5.36733e+06,0
0,2.0491e-15,5.72141e-15,0
1,-4.89919e+06,-5.39744e+06,0
0,2.0436e-15,5.73375e-15,0
1,-4.86618e+06,-5.42735e+06,0
0,2.03808e-15,5.74605e-15,0
1,-4.83298e+06,-5.45705e+06,0
0,2.03252e-15,5.75832e-15,0
1,-4.79961e+06,-5.48655e+06,0
0,2.02693e-15,5.77056e-15,0
1,-4.76605e+06,-5.51585e+06,0
0,2.02132e-15,5.78276e-15,0
1,-4.73232e+06,-5.54494e+06,0
0,2.01567e-15,5.79492e-15,0
1,-4.69841e+06,-5.57383e+06,0
0,2.01e-15,5.80706e-15,0
1,-4.66433e+06,-5.60251e+06,0
0,2.0043e-15,5.81916e-15,0
1,-4.63007e+06,-5.63098e+06,0
0,1.99856e-15,5.83122e-15,0
1,-4.59564e+06,-5.65924e+06,0
0,1.9928e-15,5.84325e-15,0
1,-4.56105e+06,-5.68729e+06,0
0,1.98701e-15,5.85524e-15,0
1,-4.52628e+06,-5.71513e+06,0
0,1.9812e-15,5.8672e-15,0
1,-4.49134e+06,-5.74275e+06,0
0,1.97535e-15,5.87912e-15,0
1,-4.45624e+06,-5.77017e+06,0
0,1.96948e-15,5.891e-15,0
1,-4.42097e+06,-5.79736e+06,0
0,1.96358e-15,5.90285e-15,0
1,-4.38553e+06,-5.82434e+06,0
0,1.95765e-15,5.91467e-15,0
1,-4.34994e+06,-5.85111e+06,0
0,1.9517e-15,5.92645e-15,0
1,-4.31418e+06,-5.87766e+06,0
0,1.94572e-15,5.93819e-15,0
1,-4.27826e+06,-5.90398e+06,0
0,1.93971e-15,5.94989e-15,0
1,-4.24218e+06,-5.93009e+06,0
0,1.93368e-15,5.96156e-15,0
1,-4.20594e+06,-5.95598e+06,0
0,1.92762e-15,5.97319e-15,0
1,-4.16955e+06,-5.98165e+06,0
0,1.92153e-15,5.98478e-15,0
1,-4.13301e+06,-6.00709e+06,0
0,1.91542e-15,5.99634e-15,0
1,-4.0963e+06,-6.03231e+06,0
0,1.90929e-15,6.00786e-15,0
1,-4.05945e+06,-6.05731e+06,0
0,1.90312e-15,6.01934e-15,0
1,-4.02245e+06,-6.08208e+06,0
0,1.89694e-15,6.03079e-15,0
1,-3.9853e+06,-6.10662e+06,0
0,1.89073e-15,6.04219e-15,0
1,-3.94799e+06,-6.13094e+06,0
0,1.88449e-15,6.05356e-15,0
1,-3.91055e+06,-6.15503e+06,0
0,1.87823e-15,6.06489e-15,0
1,-3.87295e+06,-6.17889e+06,0
0,1.87195e-15,6.07618e-15,0
1,-3.83522e+06,-6.20252e+06,0
0,1.86564e-15,6.08744e-15,0
1,-3.79734e+06,-6.22592e+06,0
0,1.85931e-15,6.09865e-15,0
1,-3.75932e+06,-6.24909e+06,0
0,1.85296e-15,6.10983e-15,0
1,-3.72116e+06,-6.27203e+06,0
0,1.84658e-15,6.12096e-15,0
1,-3.68286e+06,-6.29473e+06,0
0,1.84018e-15,6.13206e-15,0
1,-3.64443e+06,-6.3172e+06,0
0,1.83375e-15,6.14312e-15,0
1,-3.60586e+06,-6.33943e+06,0
0,1.82731e-15,6.15414e-15,0
1,-3.56715e+06,-6.36143e+06,0
0,1.82084e-15,6.16512e-15,0
1,-3.52831e+06,-6.38319e+06,0
0,1.81435e-15,6.17606e-15,0
1,-3.48935e+06,-6.40472e+06,0
0,1.80784e-15,6.18696e-15,0
1,-3.45025e+06,-6.42601e+06,0
0,1.80131e-15,6.19782e-15,0
1,-3.41103e+06,-6.44705e+06,0
0,1.79476e-15,6.20865e-15,0
1,-3.37167e+06,-6.46786e+06,0
0,1.78818e-15,6.21943e-15,0
1,-3.3322e+06,-6.48843e+06,0
0,1.78159e-15,6.23017e-15,0
1,-3.2926e+06,-6.50876e+06,0
0,1.77497e-15,6.24087e-15,0
1,-3.25287e+06,-6.52884e+06,0
0,1.76834e-15,6.25153e-15,0
1,-3.21303e+06,-6.54869e+06,0
0,1.76168e-15,6.26215e-15,0
1,-3.17307e+06,-6.56828e+06,0
0,1.75501e-15,6.27273e-15,0
1,-3.13299e+06,-6.58764e+06,0
0,1.74831e-15,6.28327e-15,0
1,-3.09279e+06,-6.60675e+06,0
0,1.7416e-15,6.29377e-15,0
1,-3.05248e+06,-6.62562e+06,0
0,1.73487e-15,6.30422e-15,0
1,-3.01206e+06,-6.64424e+06,0
0,1.72812e-15,6.31464e-15,0
1,-2.97152e+06,-6.66261e+06,0
0,1.72135e-15,6.32501e-15,0
1,-2.93087e+06,-6.68073e+06,0
0,1.71456e-15,6.33535e-15,0
1,-2.89012e+06,-6.69861e+06,0
0,1.70776e-15,6.34564e-15,0
1,-2.84926e+06,-6.71624e+06,0
0,1.70093e-15,6.35589e-15,0
1,-2.80829e+06,-6.73362e+06,0
0,1.69409e-15,6.3661e-15,0
1,-2.76722e+06,-6.75074e+06,0
0,1.68724e-15,6.37626e-15,0
1,-2.72604e+06,-6.76762e+06,0
0,1.68036e-15,6.38639e-15,0
1,-2.68477e+06,-6.78425e+06,0
0,1.67347e-15,6.39647e-15,0
1,-2.64339e+06,-6.80062e+06,0
0,1.66656e-15,6.40651e-15,0
1,-2.60192e+06,-6.81675e+06,0
0,1.65964e-15,6.41651e-15,0
1,-2.56035e+06,-6.83262e+06,0
0,1.6527e-15,6.42647e-15,0
1,-2.51868e+06,-6.84823e+06,0
0,1.64575e-15,6.43638e-15,0
1,-2.47693e+06,-6.86359e+06,0
0,1.63878e-15,6.44625e-15,0
1,-2.43508e+06,-6.8787e+06,0
0,1.63179e-15,6.45608e-15,0
1,-2.39314e+06,-6.89355e+06,0
0,1.62479e-15,6.46587e-15,0
1,-2.35111e+06,-6.90815e+06,0
0,1.61778e-15,6.47561e-15,0
1,-2.30899e+06,-6.92249e+06,0
0,1.61075e-15,6.48531e-15,0
1,-2.26679e+06,-6.93657e+06,0
0,1.60371e-15,6.49497e-15,0
1,-2.22451e+06,-6.9504e+06,0
0,1.59665e-15,6.50458e-15,0
1,-2.18214e+06,-6.96396e+06,0
0,1.58958e-15,6.51416e-15,0
1,-2.13969e+06,-6.97727e+06,0
0,1.5825e-15,6.52368e-15,0
1,-2.09716e+06,-6.99032e+06,0
0,1.5754e-15,6.53317e-15,0
1,-2.05456e+06,-7.00311e+06,0
0,1.56829e-15,6.54261e-15,0
1,-2.01188e+06,-7.01565e+06,0
0,1.56117e-15,6.55201e-15,0
1,-1.96912e+06,-7.02792e+06,0
0,1.55404e-15,6.56137e-15,0
1,-1.92629e+06,-7.03993e+06,0
0,1.54689e-15,6.57068e-15,0
1,-1.88339e+06,-7.05168e+06,0
0,1.53974e-15,6.57995e-15,0
1,-1.84043e+06,-7.06317e+06,0
0,1.53257e-15,6.58917e-15,0
1,-1.79739e+06,-7.07439e+06,0
0,1.52539e-15,6.59835e-15,0
1,-1.75428e+06,-7.08536e+06,0
0,1.5182e-15,6.60749e-15,0
1,-1.71111e+06,-7.09606e+06,0
0,1.511e-15,6.61658e-15,0
1,-1.66788e+06,-7.1065e+06,0
0,1.50379e-15,6.62563e-15,0
1,-1.62459e+06,-7.11667e+06,0
0,1.49656e-15,6.63464e-15,0
1,-1.58123e+06,-7.12658e+06,0
0,1.48933e-15,6.6436e-15,0
1,-1.53782e+06,-7.13623e+06,0
0,1.48209e-15,6.65252e-15,0
1,-1.49435e+06,-7.14561e+06,0
0,1.47484e-15,6.66139e-15,0
1,-1.45083e+06,-7.15473e+06,0
0,1.46758e-15,6.67022e-15,0
1,-1.40725e+06,-7.16358e+06,0
0,1.46032e-15,6.67901e-15,0
1,-1.36362e+06,-7.17217e+06,0
0,1.45304e-15,6.68775e-15,0
1,-1.31994e+06,-7.18049e+06,0
0,1.44576e-15,6.69644e-15,0
1,-1.27621e+06,-7.18854e+06,0
0,1.43847e-15,6.70509e-15,0
1,-1.23243e+06,-7.19633e+06,0
0,1.43117e-15,6.7137e-15,0
1,-1.18861e+06,-7.20386e+06,0
0,1.42386e-15,6.72227e-15,0
1,-1.14475e+06,-7.21111e+06,0
0,1.41655e-15,6.73078e-15,0
1,-1.10084e+06,-7.2181e+06,0
0,1.40923e-15,6.73926e-15,0
1,-1.05689e+06,-7.22482e+06,0
0,1.4019e-15,6.74769e-15,0
1,-1.0129e+06,-7.23127e+06,0
0,1.39457e-15,6.75607e-15,0
1,-968877,-7.23746e+06,0
0,1.38723e-15,6.76441e-15,0
1,-924816,-7.24338e+06,0
0,1.37988e-15,6.77271e-15,0
1,-880721,-7.24903e+06,0
0,1.37253e-15,6.78096e-15,0
1,-836594,-7.25441e+06,0
0,1.36517e-15,6.78916e-15,0
1,-792436,-7.25952e+06,0
0,1.35781e-15,6.79733e-15,0
1,-748248,-7.26436e+06,0
0,1.35045e-15,6.80544e-15,0
1,-704033,-7.26894e+06,0
0,1.34308e-15,6.81351e-15,0
1,-659792,-7.27325e+06,0
0,1.33571e-15,6.82154e-15,0
1,-615527,-7.27728e+06,0
0,1.32833e-15,6.82952e-15,0
1,-571239,-7.28105e+06,0
0,1.32095e-15,6.83746e-15,0
1,-526930,-7.28455e+06,0
0,1.31356e-15,6.84535e-15,0
1,-482602,-7.28778e+06,0
0,1.30618e-15,6.8532e-15,0
1,-438256,-7.29073e+06,0
0,1.29879e-15,6.861e-15,0
1,-393894,-7.29342e+06,0
0,1.29139e-15,6.86876e-15,0
1,-349518,-7.29584e+06,0
0,1.284e-15,6.87647e-15,0
1,-305129,-7.29799e+06,0
0,1.2766e-15,6.88414e-15,0
1,-260728,-7.29987e+06,0
0,1.26921e-15,6.89176e-15,0
1,-216319,-7.30148e+06,0
0,1.26181e-15,6.89934e-15,0
1,-171901,-7.30282e+06,0
0,1.25441e-15,6.90687e-15,0
1,-127477,-7.30389e+06,0
0,1.24701e-15,6.91435e-15,0
1,-83048.3,-7.30469e+06,0
0,1.2396e-15,6.9218e-15,0
1,-38616.8,-7.30522e+06,0
0,1.2322e-15,6.92919e-15,0
1,5815.94,-7.30548e+06,0
0,1.2248e-15,6.93655e-15,0
1,50248.3,-7.30547e+06,0
0,1.2174e-15,6.94385e-15,0
1,94678.8,-7.30518e+06,0
0,1.21e-15,6.95111e-15,0
1,139106,-7.30463e+06,0
0,1.2026e-15,6.95833e-15,0
1,183527,-7.30381e+06,0
0,1.1952e-15,6.9655e-15,0
1,227942,-7.30272e+06,0
0,1.1878e-15,6.97263e-15,0
1,272348,-7.30136e+06,0
0,1.18041e-15,6.97971e-15,0
1,316743,-7.29973e+06,0
0,1.17301e-15,6.98675e-15,0
1,361127,-7.29783e+06,0
0,1.16562e-15,6.99374e-15,0
1,405498,-7.29566e+06,0
0,1.15823e-15,7.00069e-15,0
1,449853,-7.29321e+06,0
